YOB,Born,Alive
1900,0,0
1901,0,0
1902,0,0
1903,0,0
1904,0,0
1905,0,0
1906,0,0
1907,0,0
1908,0,0
1909,0,0
1910,0,0
1911,0,0
1912,0,0
1913,0,0
1914,0,0
1915,0,0
1916,0,0
1917,0,0
1918,0,0
1919,0,0
1920,0,0
1921,0,0
1922,0,0
1923,0,0
1924,0,0
1925,0,0
1926,0,0
1927,0,0
1928,0,0
1929,0,0
1930,0,0
1931,0,0
1932,0,0
1933,0,0
1934,0,0
1935,0,0
1936,0,0
1937,0,0
1938,0,0
1939,0,0
1940,0,0
1941,0,0
1942,0,0
1943,0,0
1944,0,0
1945,0,0
1946,0,0
1947,0,0
1948,0,0
1949,0,0
1950,0,0
1951,0,0
1952,0,0
1953,0,0
1954,0,0
1955,0,0
1956,0,0
1957,0,0
1958,0,0
1959,0,0
1960,0,0
1961,0,0
1962,0,0
1963,0,0
1964,0,0
1965,0,0
1966,0,0
1967,0,0
1968,0,0
1969,0,0
1970,0,0
1971,0,0
1972,0,0
1973,0,0
1974,612,568
1975,514,479
1976,110,103
1977,69,65
1978,46,43
1979,31,29
1980,19,18
1981,13,12
1982,15,14
1983,16,15
1984,15,14
1985,11,11
1986,8,8
1987,7,7
1988,0,0
1989,12,12
1990,11,11
1991,20,19
1992,22,21
1993,20,20
1994,36,35
1995,40,39
1996,34,33
1997,29,29
1998,32,32
1999,34,34
2000,29,29
2001,24,24
2002,19,19
2003,24,24
2004,21,21
2005,15,15
2006,15,15
2007,14,14
2008,11,11
2009,6,6
2010,5,5
2011,8,8
2012,7,7
2013,9,9
2014,0,0
2015,8,8
2016,0,0
2017,0,0
