YOB,Born,Alive
1900,0,0
1901,0,0
1902,0,0
1903,0,0
1904,0,0
1905,0,0
1906,0,0
1907,0,0
1908,0,0
1909,0,0
1910,0,0
1911,0,0
1912,0,0
1913,0,0
1914,0,0
1915,0,0
1916,0,0
1917,0,0
1918,0,0
1919,0,0
1920,0,0
1921,0,0
1922,0,0
1923,0,0
1924,0,0
1925,0,0
1926,0,0
1927,0,0
1928,0,0
1929,0,0
1930,0,0
1931,0,0
1932,0,0
1933,0,0
1934,0,0
1935,0,0
1936,0,0
1937,0,0
1938,0,0
1939,0,0
1940,5,3
1941,6,4
1942,0,0
1943,10,7
1944,0,0
1945,0,0
1946,5,4
1947,5,4
1948,9,7
1949,0,0
1950,7,6
1951,8,7
1952,10,9
1953,5,4
1954,9,8
1955,9,8
1956,7,6
1957,5,4
1958,0,0
1959,8,7
1960,0,0
1961,0,0
1962,5,5
1963,8,7
1964,11,10
