YOB,Born,Alive
1900,0,0
1901,0,0
1902,0,0
1903,0,0
1904,0,0
1905,0,0
1906,0,0
1907,0,0
1908,0,0
1909,0,0
1910,0,0
1911,0,0
1912,0,0
1913,0,0
1914,0,0
1915,0,0
1916,0,0
1917,0,0
1918,0,0
1919,0,0
1920,0,0
1921,0,0
1922,0,0
1923,0,0
1924,0,0
1925,0,0
1926,0,0
1927,0,0
1928,0,0
1929,0,0
1930,0,0
1931,0,0
1932,0,0
1933,0,0
1934,0,0
1935,0,0
1936,0,0
1937,0,0
1938,0,0
1939,0,0
1940,0,0
1941,0,0
1942,0,0
1943,0,0
1944,0,0
1945,0,0
1946,0,0
1947,0,0
1948,0,0
1949,0,0
1950,0,0
1951,0,0
1952,0,0
1953,0,0
1954,0,0
1955,0,0
1956,0,0
1957,0,0
1958,0,0
1959,0,0
1960,0,0
1961,0,0
1962,0,0
1963,0,0
1964,0,0
1965,0,0
1966,0,0
1967,0,0
1968,0,0
1969,6,6
1970,0,0
1971,0,0
1972,0,0
1973,0,0
1974,0,0
1975,6,6
1976,0,0
1977,6,6
1978,6,6
1979,7,7
1980,15,15
1981,7,7
1982,18,18
1983,22,22
1984,13,13
1985,20,20
1986,23,23
1987,25,25
1988,42,41
1989,54,53
1990,62,61
1991,86,85
1992,74,73
1993,84,83
1994,75,74
1995,63,62
1996,73,72
1997,71,70
1998,61,60
1999,55,54
2000,52,52
2001,60,60
2002,73,72
2003,78,77
2004,74,73
2005,77,76
2006,96,95
2007,73,73
2008,59,59
2009,45,45
2010,30,30
2011,23,23
2012,16,16
2013,23,23
