YOB,Born,Alive
1900,0,0
1901,0,0
1902,0,0
1903,0,0
1904,0,0
1905,0,0
1906,0,0
1907,0,0
1908,0,0
1909,0,0
1910,0,0
1911,0,0
1912,0,0
1913,0,0
1914,0,0
1915,0,0
1916,0,0
1917,5,0
1918,5,0
1919,5,0
1920,8,0
1921,8,0
1922,0,0
1923,8,1
1924,0,0
1925,8,1
1926,10,1
1927,0,0
1928,8,2
1929,7,1
1930,0,0
1931,7,2
1932,0,0
1933,0,0
1934,5,2
1935,5,2
1936,0,0
1937,9,4
1938,0,0
1939,6,3
1940,0,0
1941,0,0
1942,0,0
1943,0,0
1944,0,0
1945,0,0
1946,0,0
1947,0,0
1948,0,0
1949,0,0
1950,0,0
1951,0,0
1952,0,0
1953,0,0
1954,0,0
1955,0,0
1956,5,4
