YOB,Born,Alive
1900,0,0
1901,0,0
1902,0,0
1903,0,0
1904,0,0
1905,0,0
1906,0,0
1907,0,0
1908,0,0
1909,0,0
1910,0,0
1911,0,0
1912,6,0
1913,0,0
1914,0,0
1915,6,0
1916,13,0
1917,0,0
1918,7,0
1919,7,0
1920,5,0
1921,0,0
1922,6,0
1923,6,1
1924,0,0
1925,5,1
1926,0,0
1927,8,1
1928,0,0
1929,0,0
1930,6,1
1931,0,0
1932,5,1
1933,0,0
1934,6,2
1935,6,2
1936,6,3
1937,0,0
1938,6,3
1939,0,0
1940,0,0
1941,5,3
1942,6,4
1943,0,0
1944,0,0
1945,0,0
1946,0,0
1947,6,4
1948,5,4
1949,0,0
1950,0,0
1951,0,0
1952,0,0
1953,0,0
1954,0,0
1955,0,0
1956,0,0
1957,0,0
1958,0,0
1959,0,0
1960,0,0
1961,0,0
1962,0,0
1963,0,0
1964,0,0
1965,0,0
1966,0,0
1967,0,0
1968,5,5
