YOB,Born,Alive
1900,0,0
1901,0,0
1902,6,0
1903,0,0
1904,0,0
1905,0,0
1906,0,0
1907,0,0
1908,0,0
1909,0,0
1910,0,0
1911,0,0
1912,0,0
1913,0,0
1914,0,0
1915,0,0
1916,0,0
1917,0,0
1918,0,0
1919,0,0
1920,0,0
1921,5,1
1922,0,0
1923,0,0
1924,0,0
1925,0,0
1926,0,0
1927,0,0
1928,0,0
1929,0,0
1930,0,0
1931,0,0
1932,0,0
1933,0,0
1934,0,0
1935,0,0
1936,0,0
1937,0,0
1938,0,0
1939,0,0
1940,0,0
1941,0,0
1942,0,0
1943,0,0
1944,0,0
1945,0,0
1946,0,0
1947,0,0
1948,0,0
1949,0,0
1950,0,0
1951,0,0
1952,0,0
1953,0,0
1954,0,0
1955,0,0
1956,0,0
1957,5,4
1958,0,0
1959,0,0
1960,0,0
1961,0,0
1962,0,0
1963,0,0
1964,0,0
1965,0,0
1966,5,5
1967,0,0
1968,0,0
1969,0,0
1970,0,0
1971,0,0
1972,0,0
1973,7,7
1974,0,0
1975,0,0
1976,11,11
1977,11,11
1978,10,10
1979,10,10
1980,9,9
1981,13,13
1982,6,6
1983,15,15
1984,16,16
1985,20,20
1986,26,26
1987,14,14
1988,36,35
1989,29,29
1990,37,36
1991,39,38
1992,119,117
1993,471,465
1994,821,811
1995,775,766
1996,782,773
1997,728,720
1998,997,987
1999,844,836
2000,714,708
2001,628,623
2002,472,468
2003,324,321
2004,353,350
2005,236,234
2006,244,242
2007,211,210
2008,198,197
2009,185,184
2010,178,177
2011,196,195
2012,205,204
2013,270,269
