YOB,Born,Alive
1900,0,0
1901,0,0
1902,0,0
1903,0,0
1904,0,0
1905,0,0
1906,0,0
1907,0,0
1908,0,0
1909,0,0
1910,0,0
1911,0,0
1912,0,0
1913,0,0
1914,0,0
1915,0,0
1916,0,0
1917,0,0
1918,0,0
1919,0,0
1920,0,0
1921,0,0
1922,0,0
1923,0,0
1924,0,0
1925,0,0
1926,0,0
1927,0,0
1928,0,0
1929,0,0
1930,0,0
1931,0,0
1932,0,0
1933,0,0
1934,0,0
1935,0,0
1936,0,0
1937,0,0
1938,0,0
1939,0,0
1940,0,0
1941,0,0
1942,0,0
1943,0,0
1944,0,0
1945,0,0
1946,5,3
1947,5,3
1948,0,0
1949,0,0
1950,0,0
1951,0,0
1952,0,0
1953,0,0
1954,66,51
1955,22,17
1956,18,14
1957,16,13
1958,11,9
1959,8,7
1960,9,8
1961,0,0
1962,12,10
1963,6,5
1964,10,9
1965,6,5
1966,12,11
1967,9,8
1968,8,7
1969,14,13
1970,0,0
1971,0,0
1972,0,0
1973,9,8
1974,8,7
1975,0,0
1976,7,7
1977,7,7
1978,6,6
1979,9,9
1980,7,7
1981,11,11
1982,5,5
1983,0,0
1984,7,7
1985,5,5
1986,7,7
1987,0,0
1988,0,0
1989,5,5
1990,7,7
1991,6,6
1992,0,0
1993,0,0
1994,0,0
1995,0,0
1996,0,0
1997,0,0
1998,0,0
1999,0,0
2000,0,0
2001,0,0
2002,0,0
2003,0,0
2004,0,0
2005,0,0
2006,0,0
2007,5,5
2008,0,0
2009,0,0
2010,0,0
2011,0,0
2012,0,0
2013,0,0
2014,0,0
2015,0,0
2016,0,0
2017,0,0
