YOB,Born,Alive
1900,0,0
1901,0,0
1902,0,0
1903,0,0
1904,0,0
1905,0,0
1906,0,0
1907,0,0
1908,0,0
1909,0,0
1910,0,0
1911,0,0
1912,0,0
1913,0,0
1914,0,0
1915,0,0
1916,0,0
1917,0,0
1918,0,0
1919,0,0
1920,0,0
1921,0,0
1922,0,0
1923,0,0
1924,0,0
1925,0,0
1926,0,0
1927,0,0
1928,0,0
1929,0,0
1930,0,0
1931,0,0
1932,0,0
1933,0,0
1934,0,0
1935,0,0
1936,0,0
1937,0,0
1938,0,0
1939,0,0
1940,0,0
1941,6,4
1942,0,0
1943,0,0
1944,0,0
1945,0,0
1946,6,5
1947,0,0
1948,5,4
1949,6,5
1950,7,6
1951,5,4
1952,15,13
1953,7,6
1954,0,0
1955,0,0
1956,6,5
1957,0,0
1958,5,5
1959,10,9
1960,6,6
1961,15,14
1962,6,6
1963,10,9
1964,6,6
1965,9,8
1966,9,8
1967,6,6
1968,0,0
1969,5,5
1970,5,5
1971,6,6
