YOB,Born,Alive
1900,0,0
1901,0,0
1902,0,0
1903,0,0
1904,0,0
1905,0,0
1906,0,0
1907,0,0
1908,0,0
1909,0,0
1910,0,0
1911,0,0
1912,0,0
1913,0,0
1914,0,0
1915,0,0
1916,0,0
1917,0,0
1918,0,0
1919,0,0
1920,0,0
1921,0,0
1922,0,0
1923,0,0
1924,0,0
1925,0,0
1926,0,0
1927,0,0
1928,0,0
1929,0,0
1930,0,0
1931,0,0
1932,0,0
1933,0,0
1934,0,0
1935,0,0
1936,0,0
1937,0,0
1938,0,0
1939,0,0
1940,0,0
1941,0,0
1942,0,0
1943,0,0
1944,0,0
1945,0,0
1946,0,0
1947,0,0
1948,0,0
1949,0,0
1950,0,0
1951,0,0
1952,0,0
1953,0,0
1954,0,0
1955,0,0
1956,0,0
1957,0,0
1958,0,0
1959,0,0
1960,0,0
1961,0,0
1962,0,0
1963,0,0
1964,0,0
1965,0,0
1966,0,0
1967,0,0
1968,0,0
1969,0,0
1970,0,0
1971,0,0
1972,0,0
1973,0,0
1974,0,0
1975,0,0
1976,0,0
1977,0,0
1978,0,0
1979,0,0
1980,0,0
1981,54,52
1982,165,160
1983,182,177
1984,163,159
1985,99,97
1986,95,93
1987,65,64
1988,66,65
1989,48,47
1990,51,50
1991,53,52
1992,54,53
1993,46,45
1994,35,34
1995,55,54
1996,42,41
1997,27,27
1998,31,31
1999,35,35
2000,45,45
2001,37,37
2002,34,34
2003,28,28
2004,22,22
2005,24,24
2006,25,25
2007,29,29
2008,36,36
2009,27,27
2010,23,23
2011,26,26
2012,35,35
2013,25,25
2014,20,20
2015,36,36
2016,20,20
2017,18,18
2018,18,18
2019,19,19
2020,18,18
