YOB,Born,Alive
1900,0,0
1901,0,0
1902,0,0
1903,0,0
1904,0,0
1905,0,0
1906,0,0
1907,0,0
1908,0,0
1909,0,0
1910,0,0
1911,0,0
1912,0,0
1913,0,0
1914,0,0
1915,0,0
1916,0,0
1917,0,0
1918,0,0
1919,0,0
1920,0,0
1921,0,0
1922,0,0
1923,0,0
1924,0,0
1925,0,0
1926,0,0
1927,8,1
1928,6,1
1929,0,0
1930,5,1
1931,8,2
1932,11,3
1933,12,4
1934,10,4
1935,6,2
1936,12,5
1937,8,4
1938,0,0
1939,5,3
1940,16,9
1941,6,3
1942,0,0
1943,8,5
1944,7,4
1945,0,0
1946,9,6
1947,0,0
1948,0,0
1949,6,4
1950,0,0
1951,0,0
1952,0,0
1953,0,0
1954,0,0
1955,0,0
1956,7,6
1957,0,0
1958,0,0
1959,0,0
1960,0,0
1961,0,0
1962,0,0
1963,0,0
1964,0,0
1965,0,0
1966,0,0
1967,0,0
1968,0,0
1969,0,0
1970,0,0
1971,5,5
