YOB,Born,Alive
1900,0,0
1901,0,0
1902,0,0
1903,0,0
1904,0,0
1905,0,0
1906,0,0
1907,0,0
1908,0,0
1909,0,0
1910,0,0
1911,0,0
1912,0,0
1913,0,0
1914,0,0
1915,0,0
1916,0,0
1917,0,0
1918,0,0
1919,0,0
1920,0,0
1921,0,0
1922,0,0
1923,0,0
1924,0,0
1925,0,0
1926,0,0
1927,0,0
1928,0,0
1929,0,0
1930,0,0
1931,0,0
1932,0,0
1933,0,0
1934,0,0
1935,0,0
1936,0,0
1937,0,0
1938,0,0
1939,0,0
1940,0,0
1941,0,0
1942,0,0
1943,0,0
1944,0,0
1945,0,0
1946,0,0
1947,0,0
1948,0,0
1949,0,0
1950,0,0
1951,0,0
1952,0,0
1953,0,0
1954,0,0
1955,0,0
1956,0,0
1957,0,0
1958,0,0
1959,0,0
1960,0,0
1961,0,0
1962,0,0
1963,0,0
1964,0,0
1965,0,0
1966,0,0
1967,0,0
1968,0,0
1969,0,0
1970,0,0
1971,0,0
1972,0,0
1973,5,5
1974,0,0
1975,6,6
1976,0,0
1977,0,0
1978,7,7
1979,0,0
1980,7,7
1981,6,6
1982,10,10
1983,15,14
1984,18,17
1985,12,12
1986,14,14
1987,10,10
1988,14,14
1989,14,14
1990,26,25
1991,29,28
1992,16,16
1993,37,36
1994,35,34
1995,36,35
1996,24,24
1997,27,27
1998,20,20
1999,28,28
2000,16,16
2001,22,22
2002,22,22
2003,19,19
2004,26,26
2005,24,24
2006,24,24
2007,25,25
2008,26,26
2009,15,15
2010,13,13
2011,18,18
2012,10,10
2013,12,12
2014,12,12
2015,10,10
2016,5,5
2017,5,5
