YOB,Born,Alive
1900,0,0
1901,0,0
1902,0,0
1903,0,0
1904,0,0
1905,0,0
1906,0,0
1907,0,0
1908,0,0
1909,0,0
1910,0,0
1911,0,0
1912,0,0
1913,0,0
1914,0,0
1915,0,0
1916,0,0
1917,0,0
1918,0,0
1919,0,0
1920,0,0
1921,0,0
1922,0,0
1923,0,0
1924,0,0
1925,0,0
1926,0,0
1927,0,0
1928,0,0
1929,0,0
1930,0,0
1931,0,0
1932,0,0
1933,0,0
1934,0,0
1935,0,0
1936,0,0
1937,0,0
1938,0,0
1939,0,0
1940,0,0
1941,0,0
1942,0,0
1943,0,0
1944,0,0
1945,0,0
1946,0,0
1947,0,0
1948,0,0
1949,0,0
1950,0,0
1951,0,0
1952,0,0
1953,0,0
1954,0,0
1955,0,0
1956,0,0
1957,0,0
1958,0,0
1959,0,0
1960,0,0
1961,0,0
1962,0,0
1963,0,0
1964,0,0
1965,0,0
1966,0,0
1967,0,0
1968,0,0
1969,0,0
1970,0,0
1971,0,0
1972,0,0
1973,0,0
1974,0,0
1975,0,0
1976,0,0
1977,0,0
1978,0,0
1979,0,0
1980,0,0
1981,8,8
1982,6,6
1983,6,6
1984,5,5
1985,7,7
1986,6,6
1987,11,11
1988,23,22
1989,22,21
1990,25,24
1991,44,43
1992,32,31
1993,39,38
1994,45,44
1995,51,50
1996,57,56
1997,66,65
1998,74,73
1999,79,78
2000,98,97
2001,83,82
2002,118,117
2003,156,154
2004,272,269
2005,816,808
2006,753,746
2007,818,811
2008,1385,1373
2009,1692,1679
2010,1472,1461
2011,1532,1522
2012,1248,1241
2013,1046,1041
2014,832,829
2015,813,811
2016,736,735
2017,621,620
