YOB,Born,Alive
1900,0,0
1901,0,0
1902,0,0
1903,0,0
1904,0,0
1905,0,0
1906,0,0
1907,0,0
1908,0,0
1909,0,0
1910,0,0
1911,0,0
1912,0,0
1913,0,0
1914,5,0
1915,6,0
1916,0,0
1917,0,0
1918,0,0
1919,0,0
1920,0,0
1921,7,0
1922,0,0
1923,5,0
1924,6,1
1925,5,1
1926,7,1
1927,0,0
1928,0,0
1929,0,0
1930,0,0
1931,0,0
1932,0,0
1933,0,0
1934,0,0
1935,7,3
1936,0,0
1937,7,3
1938,0,0
1939,5,3
1940,0,0
1941,7,4
1942,0,0
1943,0,0
1944,0,0
1945,0,0
1946,0,0
1947,0,0
1948,7,5
1949,0,0
1950,0,0
1951,5,4
1952,7,5
1953,7,6
1954,5,4
1955,6,5
