YOB,Born,Alive
1900,0,0
1901,0,0
1902,0,0
1903,0,0
1904,0,0
1905,0,0
1906,0,0
1907,0,0
1908,0,0
1909,0,0
1910,0,0
1911,0,0
1912,0,0
1913,0,0
1914,6,0
1915,5,0
1916,8,0
1917,6,0
1918,6,0
1919,7,0
1920,12,0
1921,7,0
1922,0,0
1923,6,1
1924,0,0
1925,5,1
1926,8,1
1927,5,1
1928,0,0
1929,7,1
1930,6,1
1931,5,1
1932,0,0
1933,0,0
1934,5,2
1935,6,2
1936,5,2
1937,0,0
1938,0,0
1939,0,0
1940,0,0
1941,7,4
1942,0,0
1943,0,0
1944,0,0
1945,0,0
1946,5,3
1947,6,4
1948,0,0
1949,0,0
1950,0,0
1951,0,0
1952,0,0
1953,5,4
1954,0,0
1955,0,0
1956,0,0
1957,0,0
1958,0,0
1959,0,0
1960,0,0
1961,0,0
1962,8,7
