YOB,Born,Alive
1900,0,0
1901,0,0
1902,0,0
1903,0,0
1904,0,0
1905,0,0
1906,0,0
1907,0,0
1908,0,0
1909,0,0
1910,0,0
1911,0,0
1912,0,0
1913,0,0
1914,0,0
1915,0,0
1916,0,0
1917,0,0
1918,0,0
1919,0,0
1920,0,0
1921,0,0
1922,0,0
1923,0,0
1924,0,0
1925,0,0
1926,0,0
1927,0,0
1928,0,0
1929,0,0
1930,0,0
1931,0,0
1932,0,0
1933,0,0
1934,0,0
1935,0,0
1936,0,0
1937,0,0
1938,0,0
1939,0,0
1940,0,0
1941,0,0
1942,0,0
1943,0,0
1944,0,0
1945,0,0
1946,0,0
1947,0,0
1948,0,0
1949,0,0
1950,0,0
1951,0,0
1952,0,0
1953,0,0
1954,0,0
1955,0,0
1956,0,0
1957,0,0
1958,0,0
1959,0,0
1960,0,0
1961,0,0
1962,0,0
1963,0,0
1964,0,0
1965,0,0
1966,0,0
1967,0,0
1968,0,0
1969,0,0
1970,0,0
1971,5,5
1972,0,0
1973,0,0
1974,0,0
1975,0,0
1976,0,0
1977,5,5
1978,0,0
1979,5,5
1980,0,0
1981,5,5
1982,7,7
1983,0,0
1984,10,10
1985,16,15
1986,13,13
1987,17,16
1988,24,23
1989,25,24
1990,24,23
1991,22,21
1992,26,25
1993,28,27
1994,41,40
1995,57,56
1996,56,55
1997,68,67
1998,56,55
1999,64,63
2000,50,49
2001,41,41
2002,35,35
2003,32,32
2004,42,42
2005,29,29
2006,25,25
2007,29,29
2008,27,27
2009,28,28
2010,24,24
2011,27,27
2012,34,34
2013,25,25
2014,20,20
2015,18,18
2016,19,19
2017,15,15
