YOB,Born,Alive
1900,0,0
1901,0,0
1902,0,0
1903,0,0
1904,0,0
1905,0,0
1906,0,0
1907,0,0
1908,0,0
1909,0,0
1910,0,0
1911,0,0
1912,0,0
1913,0,0
1914,0,0
1915,0,0
1916,0,0
1917,0,0
1918,0,0
1919,0,0
1920,0,0
1921,0,0
1922,0,0
1923,0,0
1924,0,0
1925,0,0
1926,0,0
1927,0,0
1928,0,0
1929,0,0
1930,0,0
1931,0,0
1932,0,0
1933,0,0
1934,0,0
1935,0,0
1936,0,0
1937,0,0
1938,0,0
1939,0,0
1940,0,0
1941,0,0
1942,0,0
1943,0,0
1944,0,0
1945,0,0
1946,0,0
1947,0,0
1948,0,0
1949,0,0
1950,0,0
1951,0,0
1952,0,0
1953,0,0
1954,0,0
1955,0,0
1956,0,0
1957,0,0
1958,0,0
1959,0,0
1960,0,0
1961,0,0
1962,0,0
1963,0,0
1964,0,0
1965,0,0
1966,0,0
1967,0,0
1968,0,0
1969,0,0
1970,0,0
1971,0,0
1972,0,0
1973,0,0
1974,0,0
1975,0,0
1976,0,0
1977,0,0
1978,0,0
1979,0,0
1980,5,5
1981,5,5
1982,0,0
1983,0,0
1984,0,0
1985,0,0
1986,7,7
1987,9,9
1988,11,11
1989,12,12
1990,17,17
1991,11,11
1992,12,12
1993,24,24
1994,17,17
1995,19,19
1996,21,21
1997,26,26
1998,34,34
1999,20,20
2000,35,35
2001,36,36
2002,33,33
2003,32,32
2004,37,37
2005,32,32
2006,28,28
2007,35,35
2008,21,21
2009,27,27
2010,29,29
2011,24,24
2012,16,16
2013,13,13
2014,19,19
2015,21,21
2016,11,11
2017,14,14
2018,28,28
2019,11,11
2020,16,16
