YOB,Born,Alive
1900,0,0
1901,0,0
1902,0,0
1903,0,0
1904,0,0
1905,0,0
1906,0,0
1907,0,0
1908,0,0
1909,0,0
1910,0,0
1911,0,0
1912,0,0
1913,0,0
1914,0,0
1915,0,0
1916,0,0
1917,0,0
1918,0,0
1919,0,0
1920,0,0
1921,0,0
1922,0,0
1923,0,0
1924,0,0
1925,0,0
1926,0,0
1927,0,0
1928,0,0
1929,0,0
1930,0,0
1931,0,0
1932,0,0
1933,0,0
1934,0,0
1935,0,0
1936,0,0
1937,0,0
1938,0,0
1939,0,0
1940,0,0
1941,0,0
1942,0,0
1943,0,0
1944,0,0
1945,0,0
1946,0,0
1947,0,0
1948,0,0
1949,0,0
1950,0,0
1951,0,0
1952,0,0
1953,0,0
1954,0,0
1955,0,0
1956,0,0
1957,0,0
1958,0,0
1959,0,0
1960,0,0
1961,0,0
1962,0,0
1963,0,0
1964,0,0
1965,0,0
1966,0,0
1967,0,0
1968,0,0
1969,0,0
1970,0,0
1971,0,0
1972,0,0
1973,5,5
1974,11,11
1975,11,11
1976,11,11
1977,12,12
1978,17,16
1979,20,19
1980,19,19
1981,18,18
1982,26,25
1983,31,30
1984,36,35
1985,33,32
1986,30,29
1987,56,55
1988,46,45
1989,64,63
1990,87,86
1991,83,82
1992,100,99
1993,72,71
1994,71,70
1995,60,59
1996,52,51
1997,55,54
1998,49,49
1999,46,46
2000,26,26
2001,25,25
2002,21,21
2003,21,21
2004,15,15
2005,14,14
2006,10,10
2007,20,20
2008,12,12
2009,5,5
