YOB,Born,Alive
1900,0,0
1901,0,0
1902,0,0
1903,0,0
1904,0,0
1905,0,0
1906,0,0
1907,0,0
1908,0,0
1909,0,0
1910,0,0
1911,0,0
1912,0,0
1913,0,0
1914,0,0
1915,0,0
1916,0,0
1917,0,0
1918,0,0
1919,0,0
1920,0,0
1921,0,0
1922,0,0
1923,0,0
1924,0,0
1925,0,0
1926,0,0
1927,0,0
1928,0,0
1929,0,0
1930,0,0
1931,0,0
1932,0,0
1933,0,0
1934,0,0
1935,0,0
1936,0,0
1937,0,0
1938,0,0
1939,0,0
1940,9,5
1941,7,4
1942,7,4
1943,5,3
1944,6,4
1945,5,3
1946,8,5
1947,10,7
1948,7,5
1949,12,9
1950,11,9
1951,11,9
1952,8,6
1953,16,13
1954,12,10
1955,8,7
1956,7,6
1957,12,10
1958,9,8
1959,7,6
1960,0,0
1961,6,5
1962,0,0
1963,5,5
1964,0,0
1965,0,0
1966,0,0
1967,0,0
1968,5,5
1969,0,0
1970,0,0
1971,6,6
1972,0,0
1973,7,7
1974,7,7
1975,0,0
1976,7,7
1977,0,0
1978,0,0
1979,5,5
1980,0,0
1981,0,0
1982,0,0
1983,0,0
1984,0,0
1985,0,0
1986,0,0
1987,0,0
1988,0,0
1989,8,8
1990,0,0
1991,0,0
1992,0,0
1993,0,0
1994,0,0
1995,0,0
1996,0,0
1997,0,0
1998,0,0
1999,0,0
2000,0,0
2001,0,0
2002,0,0
2003,0,0
2004,0,0
2005,0,0
2006,0,0
2007,0,0
2008,0,0
2009,0,0
2010,0,0
2011,0,0
2012,0,0
2013,0,0
2014,0,0
2015,0,0
2016,0,0
2017,0,0
2018,0,0
2019,0,0
2020,0,0
