YOB,Born,Alive
1900,0,0
1901,0,0
1902,0,0
1903,0,0
1904,0,0
1905,0,0
1906,0,0
1907,0,0
1908,0,0
1909,0,0
1910,0,0
1911,0,0
1912,0,0
1913,0,0
1914,0,0
1915,0,0
1916,0,0
1917,0,0
1918,0,0
1919,0,0
1920,0,0
1921,0,0
1922,0,0
1923,0,0
1924,0,0
1925,0,0
1926,0,0
1927,0,0
1928,0,0
1929,0,0
1930,0,0
1931,0,0
1932,0,0
1933,0,0
1934,0,0
1935,0,0
1936,0,0
1937,0,0
1938,0,0
1939,0,0
1940,0,0
1941,0,0
1942,0,0
1943,0,0
1944,0,0
1945,0,0
1946,0,0
1947,0,0
1948,0,0
1949,0,0
1950,0,0
1951,0,0
1952,0,0
1953,0,0
1954,0,0
1955,0,0
1956,0,0
1957,0,0
1958,0,0
1959,0,0
1960,0,0
1961,0,0
1962,0,0
1963,0,0
1964,0,0
1965,0,0
1966,0,0
1967,0,0
1968,0,0
1969,5,5
1970,0,0
1971,5,5
1972,5,5
1973,9,9
1974,7,7
1975,11,11
1976,6,6
1977,9,9
1978,14,14
1979,14,14
1980,7,7
1981,9,9
1982,6,6
1983,8,8
1984,11,11
1985,9,9
1986,0,0
1987,5,5
1988,7,7
1989,0,0
1990,8,8
1991,8,8
1992,7,7
1993,6,6
1994,0,0
1995,7,7
1996,7,7
1997,7,7
1998,0,0
1999,0,0
2000,5,5
2001,8,8
2002,0,0
2003,0,0
2004,0,0
2005,6,6
2006,7,7
2007,6,6
2008,6,6
2009,0,0
2010,0,0
2011,0,0
2012,0,0
2013,0,0
2014,0,0
2015,0,0
2016,0,0
2017,0,0
