YOB,Born,Alive
1900,0,0
1901,0,0
1902,0,0
1903,0,0
1904,0,0
1905,0,0
1906,0,0
1907,0,0
1908,0,0
1909,0,0
1910,0,0
1911,0,0
1912,0,0
1913,0,0
1914,0,0
1915,0,0
1916,0,0
1917,0,0
1918,0,0
1919,0,0
1920,0,0
1921,0,0
1922,0,0
1923,0,0
1924,0,0
1925,0,0
1926,0,0
1927,0,0
1928,0,0
1929,0,0
1930,0,0
1931,0,0
1932,0,0
1933,0,0
1934,0,0
1935,0,0
1936,0,0
1937,0,0
1938,0,0
1939,0,0
1940,0,0
1941,0,0
1942,0,0
1943,0,0
1944,0,0
1945,0,0
1946,0,0
1947,0,0
1948,0,0
1949,0,0
1950,0,0
1951,0,0
1952,0,0
1953,0,0
1954,0,0
1955,0,0
1956,0,0
1957,0,0
1958,0,0
1959,0,0
1960,0,0
1961,0,0
1962,0,0
1963,5,5
1964,0,0
1965,0,0
1966,9,8
1967,19,18
1968,7,7
1969,11,10
1970,11,10
1971,10,10
1972,10,10
1973,14,13
1974,10,10
1975,14,13
1976,9,9
1977,6,6
1978,0,0
1979,5,5
1980,7,7
1981,6,6
1982,5,5
1983,0,0
1984,0,0
1985,0,0
1986,5,5
1987,6,6
1988,0,0
1989,0,0
1990,0,0
1991,0,0
1992,5,5
1993,0,0
1994,0,0
1995,0,0
1996,0,0
1997,0,0
1998,0,0
1999,0,0
2000,0,0
2001,8,8
2002,5,5
2003,0,0
2004,8,8
2005,7,7
2006,8,8
2007,8,8
2008,26,26
2009,28,28
2010,32,32
2011,45,45
2012,35,35
2013,56,56
