YOB,Born,Alive
1900,0,0
1901,0,0
1902,0,0
1903,0,0
1904,0,0
1905,0,0
1906,0,0
1907,0,0
1908,0,0
1909,0,0
1910,0,0
1911,0,0
1912,0,0
1913,0,0
1914,0,0
1915,0,0
1916,0,0
1917,0,0
1918,0,0
1919,0,0
1920,0,0
1921,0,0
1922,0,0
1923,0,0
1924,0,0
1925,0,0
1926,0,0
1927,0,0
1928,0,0
1929,0,0
1930,0,0
1931,0,0
1932,0,0
1933,0,0
1934,0,0
1935,0,0
1936,0,0
1937,0,0
1938,0,0
1939,0,0
1940,0,0
1941,0,0
1942,0,0
1943,0,0
1944,0,0
1945,0,0
1946,0,0
1947,0,0
1948,0,0
1949,0,0
1950,0,0
1951,0,0
1952,0,0
1953,0,0
1954,0,0
1955,0,0
1956,0,0
1957,0,0
1958,0,0
1959,0,0
1960,0,0
1961,0,0
1962,0,0
1963,0,0
1964,0,0
1965,0,0
1966,0,0
1967,0,0
1968,0,0
1969,0,0
1970,0,0
1971,0,0
1972,0,0
1973,0,0
1974,0,0
1975,0,0
1976,0,0
1977,53,51
1978,301,292
1979,374,364
1980,228,222
1981,170,166
1982,166,162
1983,297,290
1984,236,231
1985,260,255
1986,212,208
1987,186,183
1988,162,159
1989,142,140
1990,133,131
1991,112,110
1992,105,104
1993,101,100
1994,83,82
1995,83,82
1996,56,55
1997,39,39
1998,37,37
1999,47,47
2000,39,39
2001,28,28
2002,36,36
2003,13,13
2004,13,13
2005,11,11
2006,15,15
2007,13,13
2008,7,7
2009,13,13
2010,5,5
2011,5,5
2012,7,7
