YOB,Born,Alive
1900,0,0
1901,0,0
1902,0,0
1903,0,0
1904,0,0
1905,0,0
1906,0,0
1907,0,0
1908,0,0
1909,0,0
1910,0,0
1911,0,0
1912,0,0
1913,0,0
1914,6,0
1915,5,0
1916,0,0
1917,0,0
1918,0,0
1919,0,0
1920,0,0
1921,0,0
1922,5,1
1923,0,0
1924,0,0
1925,0,0
1926,0,0
1927,5,1
1928,0,0
1929,0,0
1930,0,0
1931,0,0
1932,0,0
1933,0,0
1934,0,0
1935,0,0
1936,0,0
1937,0,0
1938,0,0
1939,0,0
1940,0,0
1941,6,4
1942,11,8
1943,6,4
1944,0,0
1945,10,8
1946,0,0
1947,8,6
1948,6,5
1949,11,9
1950,12,10
1951,0,0
1952,7,6
1953,0,0
1954,6,5
1955,6,5
1956,9,8
1957,5,4
1958,0,0
1959,0,0
1960,5,5
1961,0,0
1962,0,0
1963,0,0
1964,0,0
1965,0,0
1966,0,0
1967,5,5
