YOB,Born,Alive
1900,0,0
1901,0,0
1902,0,0
1903,0,0
1904,0,0
1905,0,0
1906,0,0
1907,0,0
1908,0,0
1909,0,0
1910,0,0
1911,0,0
1912,0,0
1913,0,0
1914,0,0
1915,0,0
1916,0,0
1917,0,0
1918,0,0
1919,0,0
1920,0,0
1921,0,0
1922,0,0
1923,0,0
1924,0,0
1925,0,0
1926,0,0
1927,0,0
1928,0,0
1929,0,0
1930,0,0
1931,0,0
1932,0,0
1933,0,0
1934,0,0
1935,0,0
1936,0,0
1937,0,0
1938,0,0
1939,0,0
1940,0,0
1941,0,0
1942,0,0
1943,0,0
1944,0,0
1945,0,0
1946,0,0
1947,0,0
1948,0,0
1949,0,0
1950,0,0
1951,0,0
1952,0,0
1953,0,0
1954,0,0
1955,0,0
1956,0,0
1957,0,0
1958,0,0
1959,0,0
1960,0,0
1961,0,0
1962,0,0
1963,0,0
1964,0,0
1965,0,0
1966,0,0
1967,0,0
1968,0,0
1969,0,0
1970,0,0
1971,0,0
1972,0,0
1973,0,0
1974,0,0
1975,0,0
1976,0,0
1977,0,0
1978,0,0
1979,5,5
1980,0,0
1981,0,0
1982,6,6
1983,7,7
1984,11,11
1985,7,7
1986,11,11
1987,11,11
1988,28,27
1989,54,53
1990,66,65
1991,68,67
1992,100,98
1993,170,167
1994,366,361
1995,523,516
1996,552,545
1997,665,656
1998,769,760
1999,664,656
2000,658,651
2001,642,635
2002,639,633
2003,636,630
2004,531,526
2005,576,571
2006,506,502
2007,479,475
2008,598,594
2009,437,434
2010,483,480
2011,376,374
2012,400,398
2013,385,383
2014,311,309
2015,262,261
2016,218,217
2017,185,184
2018,174,173
2019,133,132
2020,104,104
