YOB,Born,Alive
1900,0,0
1901,0,0
1902,0,0
1903,0,0
1904,0,0
1905,0,0
1906,0,0
1907,0,0
1908,0,0
1909,0,0
1910,0,0
1911,0,0
1912,0,0
1913,0,0
1914,0,0
1915,0,0
1916,0,0
1917,0,0
1918,0,0
1919,0,0
1920,0,0
1921,0,0
1922,0,0
1923,0,0
1924,0,0
1925,0,0
1926,0,0
1927,0,0
1928,0,0
1929,0,0
1930,0,0
1931,0,0
1932,0,0
1933,0,0
1934,0,0
1935,0,0
1936,0,0
1937,0,0
1938,0,0
1939,0,0
1940,0,0
1941,0,0
1942,0,0
1943,0,0
1944,0,0
1945,0,0
1946,0,0
1947,0,0
1948,0,0
1949,0,0
1950,0,0
1951,0,0
1952,0,0
1953,0,0
1954,0,0
1955,0,0
1956,0,0
1957,0,0
1958,0,0
1959,0,0
1960,0,0
1961,0,0
1962,0,0
1963,0,0
1964,0,0
1965,0,0
1966,0,0
1967,0,0
1968,0,0
1969,0,0
1970,0,0
1971,0,0
1972,0,0
1973,0,0
1974,0,0
1975,0,0
1976,0,0
1977,0,0
1978,5,5
1979,6,6
1980,6,6
1981,0,0
1982,8,8
1983,5,5
1984,5,5
1985,6,6
1986,12,12
1987,14,14
1988,15,15
1989,12,12
1990,14,14
1991,14,14
1992,29,29
1993,39,38
1994,40,39
1995,67,66
1996,90,89
1997,84,83
1998,119,118
1999,137,135
2000,176,174
2001,172,170
2002,169,167
2003,184,182
2004,219,217
2005,227,225
2006,274,272
2007,259,257
2008,309,307
2009,375,372
2010,526,523
2011,674,670
2012,681,677
2013,792,787
2014,861,856
2015,859,854
2016,758,754
2017,729,726
2018,717,714
2019,613,610
2020,532,530
