YOB,Born,Alive
1900,0,0
1901,0,0
1902,0,0
1903,0,0
1904,0,0
1905,0,0
1906,0,0
1907,0,0
1908,0,0
1909,0,0
1910,0,0
1911,0,0
1912,0,0
1913,0,0
1914,0,0
1915,5,0
1916,0,0
1917,0,0
1918,0,0
1919,0,0
1920,5,0
1921,0,0
1922,0,0
1923,0,0
1924,0,0
1925,0,0
1926,0,0
1927,0,0
1928,0,0
1929,0,0
1930,0,0
1931,0,0
1932,0,0
1933,0,0
1934,0,0
1935,0,0
1936,0,0
1937,0,0
1938,0,0
1939,0,0
1940,0,0
1941,0,0
1942,0,0
1943,0,0
1944,0,0
1945,0,0
1946,0,0
1947,0,0
1948,0,0
1949,0,0
1950,0,0
1951,0,0
1952,0,0
1953,0,0
1954,0,0
1955,0,0
1956,0,0
1957,0,0
1958,0,0
1959,0,0
1960,0,0
1961,0,0
1962,0,0
1963,0,0
1964,0,0
1965,0,0
1966,0,0
1967,0,0
1968,0,0
1969,0,0
1970,0,0
1971,0,0
1972,0,0
1973,0,0
1974,0,0
1975,0,0
1976,0,0
1977,0,0
1978,0,0
1979,0,0
1980,0,0
1981,0,0
1982,9,9
1983,9,9
1984,7,7
1985,9,9
1986,13,12
1987,9,9
1988,22,21
1989,54,52
1990,81,79
1991,75,73
1992,71,69
1993,94,92
1994,94,92
1995,135,132
1996,145,142
1997,145,142
1998,137,134
1999,113,111
2000,139,137
2001,128,126
2002,117,115
2003,117,115
2004,151,149
2005,162,160
2006,175,173
2007,255,252
2008,274,271
2009,304,301
2010,293,291
2011,298,296
2012,269,267
2013,294,292
2014,544,540
2015,975,969
2016,1381,1373
2017,1502,1493
2018,1226,1219
2019,1088,1082
2020,896,892
