YOB,Born,Alive
1900,0,0
1901,0,0
1902,0,0
1903,0,0
1904,0,0
1905,0,0
1906,0,0
1907,0,0
1908,0,0
1909,0,0
1910,0,0
1911,0,0
1912,0,0
1913,0,0
1914,0,0
1915,0,0
1916,0,0
1917,0,0
1918,0,0
1919,5,0
1920,5,0
1921,0,0
1922,0,0
1923,0,0
1924,0,0
1925,0,0
1926,0,0
1927,0,0
1928,0,0
1929,0,0
1930,0,0
1931,0,0
1932,0,0
1933,0,0
1934,0,0
1935,5,3
1936,0,0
1937,8,5
1938,9,6
1939,7,5
1940,10,7
1941,0,0
1942,9,6
1943,7,5
1944,7,5
1945,10,8
1946,6,5
1947,0,0
1948,8,6
1949,0,0
1950,0,0
1951,7,6
1952,0,0
1953,6,5
1954,0,0
1955,6,5
