YOB,Born,Alive
1900,0,0
1901,0,0
1902,0,0
1903,0,0
1904,0,0
1905,0,0
1906,0,0
1907,0,0
1908,0,0
1909,0,0
1910,0,0
1911,0,0
1912,0,0
1913,6,0
1914,5,0
1915,8,0
1916,0,0
1917,8,0
1918,0,0
1919,7,0
1920,7,0
1921,8,1
1922,6,1
1923,6,1
1924,6,1
1925,8,2
1926,6,2
1927,7,2
1928,7,2
1929,7,2
1930,5,2
1931,7,3
1932,0,0
1933,0,0
1934,0,0
1935,5,3
1936,0,0
1937,0,0
1938,5,3
1939,0,0
1940,0,0
1941,0,0
1942,0,0
1943,0,0
1944,0,0
1945,0,0
1946,0,0
1947,0,0
1948,0,0
1949,0,0
1950,0,0
1951,0,0
1952,0,0
1953,0,0
1954,0,0
1955,0,0
1956,0,0
1957,0,0
1958,0,0
1959,0,0
1960,5,5
