YOB,Born,Alive
1900,0,0
1901,0,0
1902,0,0
1903,0,0
1904,0,0
1905,0,0
1906,0,0
1907,0,0
1908,0,0
1909,0,0
1910,0,0
1911,0,0
1912,0,0
1913,0,0
1914,0,0
1915,0,0
1916,0,0
1917,0,0
1918,0,0
1919,0,0
1920,0,0
1921,0,0
1922,0,0
1923,0,0
1924,0,0
1925,0,0
1926,0,0
1927,0,0
1928,0,0
1929,0,0
1930,0,0
1931,0,0
1932,0,0
1933,0,0
1934,0,0
1935,0,0
1936,0,0
1937,0,0
1938,0,0
1939,0,0
1940,0,0
1941,0,0
1942,0,0
1943,0,0
1944,0,0
1945,0,0
1946,0,0
1947,0,0
1948,0,0
1949,0,0
1950,0,0
1951,0,0
1952,0,0
1953,0,0
1954,0,0
1955,0,0
1956,0,0
1957,0,0
1958,6,5
1959,6,5
1960,5,4
1961,6,5
1962,10,9
1963,13,12
1964,6,5
1965,0,0
1966,5,5
1967,5,5
1968,8,7
1969,5,5
1970,8,8
1971,8,8
1972,8,8
1973,9,9
1974,0,0
1975,5,5
1976,0,0
1977,9,9
1978,5,5
1979,8,8
1980,11,11
1981,7,7
1982,9,9
1983,5,5
1984,9,9
1985,6,6
1986,7,7
1987,5,5
1988,0,0
1989,5,5
1990,8,8
1991,7,7
1992,8,8
1993,6,6
1994,0,0
1995,8,8
1996,0,0
1997,5,5
1998,0,0
1999,8,8
2000,5,5
2001,0,0
2002,0,0
2003,5,5
2004,0,0
2005,0,0
2006,0,0
2007,0,0
2008,0,0
2009,0,0
2010,0,0
2011,0,0
2012,0,0
2013,0,0
2014,0,0
2015,5,5
2016,0,0
2017,0,0
2018,0,0
2019,0,0
2020,0,0
