YOB,Born,Alive
1900,0,0
1901,0,0
1902,0,0
1903,0,0
1904,0,0
1905,0,0
1906,0,0
1907,0,0
1908,0,0
1909,0,0
1910,0,0
1911,0,0
1912,0,0
1913,0,0
1914,0,0
1915,0,0
1916,0,0
1917,0,0
1918,0,0
1919,0,0
1920,0,0
1921,0,0
1922,0,0
1923,0,0
1924,0,0
1925,0,0
1926,0,0
1927,0,0
1928,0,0
1929,0,0
1930,0,0
1931,0,0
1932,0,0
1933,0,0
1934,0,0
1935,0,0
1936,0,0
1937,0,0
1938,0,0
1939,0,0
1940,0,0
1941,0,0
1942,0,0
1943,0,0
1944,0,0
1945,0,0
1946,0,0
1947,0,0
1948,0,0
1949,0,0
1950,0,0
1951,0,0
1952,0,0
1953,0,0
1954,5,4
1955,6,5
1956,11,10
1957,11,10
1958,13,12
1959,12,11
1960,16,15
1961,21,19
1962,23,21
1963,16,15
1964,22,20
1965,14,13
1966,16,15
1967,28,26
1968,23,22
1969,9,9
1970,21,20
1971,19,18
1972,10,10
1973,8,8
1974,5,5
1975,6,6
1976,0,0
1977,7,7
1978,10,10
1979,0,0
1980,6,6
1981,8,8
1982,11,11
1983,8,8
1984,0,0
1985,5,5
1986,13,13
1987,12,12
1988,18,18
1989,12,12
