YOB,Born,Alive
1900,0,0
1901,0,0
1902,0,0
1903,0,0
1904,0,0
1905,0,0
1906,0,0
1907,0,0
1908,0,0
1909,0,0
1910,0,0
1911,0,0
1912,0,0
1913,0,0
1914,0,0
1915,0,0
1916,0,0
1917,0,0
1918,0,0
1919,0,0
1920,0,0
1921,0,0
1922,0,0
1923,0,0
1924,0,0
1925,0,0
1926,0,0
1927,0,0
1928,0,0
1929,0,0
1930,0,0
1931,0,0
1932,0,0
1933,0,0
1934,0,0
1935,0,0
1936,0,0
1937,0,0
1938,0,0
1939,0,0
1940,0,0
1941,0,0
1942,0,0
1943,0,0
1944,0,0
1945,0,0
1946,0,0
1947,0,0
1948,0,0
1949,0,0
1950,0,0
1951,0,0
1952,0,0
1953,0,0
1954,0,0
1955,0,0
1956,0,0
1957,0,0
1958,0,0
1959,0,0
1960,0,0
1961,0,0
1962,11,10
1963,43,40
1964,265,247
1965,559,523
1966,208,195
1967,138,130
1968,164,155
1969,159,151
1970,170,162
1971,153,146
1972,118,113
1973,95,91
1974,96,92
1975,94,91
1976,64,62
1977,68,66
1978,51,49
1979,45,44
1980,60,58
1981,63,61
1982,61,60
1983,51,50
1984,49,48
1985,44,43
1986,41,40
1987,42,41
1988,29,29
1989,35,34
1990,29,29
1991,27,27
1992,17,17
1993,18,18
1994,14,14
1995,11,11
1996,10,10
1997,6,6
1998,9,9
1999,10,10
2000,8,8
2001,5,5
2002,0,0
2003,5,5
