YOB,Born,Alive
1900,0,0
1901,0,0
1902,0,0
1903,0,0
1904,0,0
1905,0,0
1906,0,0
1907,0,0
1908,0,0
1909,0,0
1910,0,0
1911,0,0
1912,0,0
1913,0,0
1914,0,0
1915,0,0
1916,0,0
1917,0,0
1918,0,0
1919,0,0
1920,0,0
1921,0,0
1922,0,0
1923,0,0
1924,0,0
1925,0,0
1926,0,0
1927,0,0
1928,0,0
1929,0,0
1930,0,0
1931,0,0
1932,0,0
1933,0,0
1934,0,0
1935,0,0
1936,0,0
1937,0,0
1938,0,0
1939,0,0
1940,0,0
1941,0,0
1942,0,0
1943,0,0
1944,0,0
1945,0,0
1946,0,0
1947,0,0
1948,0,0
1949,0,0
1950,0,0
1951,0,0
1952,0,0
1953,0,0
1954,0,0
1955,0,0
1956,0,0
1957,0,0
1958,0,0
1959,0,0
1960,0,0
1961,0,0
1962,0,0
1963,0,0
1964,0,0
1965,0,0
1966,0,0
1967,0,0
1968,0,0
1969,0,0
1970,0,0
1971,0,0
1972,0,0
1973,0,0
1974,0,0
1975,0,0
1976,0,0
1977,5,5
1978,0,0
1979,0,0
1980,0,0
1981,9,9
1982,9,9
1983,7,7
1984,17,17
1985,39,38
1986,66,64
1987,79,77
1988,103,101
1989,147,144
1990,142,139
1991,157,154
1992,197,194
1993,200,197
1994,235,231
1995,206,203
1996,256,253
1997,259,256
1998,446,441
1999,461,456
2000,388,384
2001,375,371
2002,332,329
2003,377,373
2004,410,406
2005,438,434
2006,383,380
2007,337,334
2008,349,346
2009,288,286
2010,231,230
2011,211,210
2012,217,216
2013,181,180
2014,143,142
2015,132,131
2016,125,124
2017,100,100
2018,96,96
2019,65,65
2020,79,79
