YOB,Born,Alive
1900,0,0
1901,0,0
1902,0,0
1903,0,0
1904,0,0
1905,0,0
1906,0,0
1907,0,0
1908,0,0
1909,0,0
1910,0,0
1911,0,0
1912,0,0
1913,0,0
1914,0,0
1915,0,0
1916,0,0
1917,0,0
1918,0,0
1919,0,0
1920,0,0
1921,0,0
1922,0,0
1923,0,0
1924,0,0
1925,0,0
1926,0,0
1927,0,0
1928,0,0
1929,0,0
1930,0,0
1931,0,0
1932,0,0
1933,0,0
1934,0,0
1935,0,0
1936,0,0
1937,0,0
1938,0,0
1939,0,0
1940,0,0
1941,0,0
1942,0,0
1943,0,0
1944,0,0
1945,0,0
1946,0,0
1947,0,0
1948,0,0
1949,0,0
1950,0,0
1951,0,0
1952,0,0
1953,0,0
1954,0,0
1955,0,0
1956,0,0
1957,0,0
1958,0,0
1959,0,0
1960,0,0
1961,0,0
1962,0,0
1963,0,0
1964,0,0
1965,0,0
1966,0,0
1967,0,0
1968,0,0
1969,0,0
1970,0,0
1971,0,0
1972,0,0
1973,0,0
1974,0,0
1975,0,0
1976,0,0
1977,0,0
1978,6,6
1979,0,0
1980,5,5
1981,11,11
1982,12,12
1983,9,9
1984,23,23
1985,45,44
1986,57,56
1987,87,85
1988,110,108
1989,131,129
1990,150,148
1991,176,173
1992,167,165
1993,192,189
1994,216,213
1995,237,234
1996,261,258
1997,234,232
1998,305,302
1999,319,316
2000,301,298
2001,264,262
2002,301,299
2003,332,329
2004,333,331
2005,320,318
2006,298,296
2007,262,260
2008,244,242
2009,221,220
2010,197,196
2011,174,173
2012,147,146
2013,138,137
