YOB,Born,Alive
1900,0,0
1901,0,0
1902,0,0
1903,0,0
1904,0,0
1905,0,0
1906,0,0
1907,0,0
1908,0,0
1909,0,0
1910,0,0
1911,0,0
1912,0,0
1913,0,0
1914,0,0
1915,0,0
1916,0,0
1917,0,0
1918,0,0
1919,0,0
1920,0,0
1921,0,0
1922,0,0
1923,0,0
1924,0,0
1925,0,0
1926,0,0
1927,0,0
1928,0,0
1929,0,0
1930,0,0
1931,0,0
1932,0,0
1933,0,0
1934,0,0
1935,0,0
1936,0,0
1937,0,0
1938,0,0
1939,0,0
1940,0,0
1941,0,0
1942,0,0
1943,0,0
1944,0,0
1945,0,0
1946,0,0
1947,0,0
1948,0,0
1949,0,0
1950,0,0
1951,0,0
1952,0,0
1953,0,0
1954,0,0
1955,0,0
1956,0,0
1957,0,0
1958,0,0
1959,0,0
1960,0,0
1961,0,0
1962,0,0
1963,0,0
1964,0,0
1965,0,0
1966,0,0
1967,0,0
1968,0,0
1969,0,0
1970,0,0
1971,0,0
1972,0,0
1973,0,0
1974,0,0
1975,0,0
1976,0,0
1977,0,0
1978,6,6
1979,8,8
1980,6,6
1981,5,5
1982,5,5
1983,11,11
1984,14,14
1985,26,25
1986,38,37
1987,38,37
1988,48,47
1989,65,64
1990,72,71
1991,73,72
1992,90,89
1993,108,107
1994,85,84
1995,116,115
1996,124,123
1997,140,139
1998,120,119
1999,158,157
2000,149,148
2001,132,131
2002,117,116
2003,127,126
2004,138,137
2005,128,127
2006,125,124
2007,120,119
2008,92,91
2009,84,83
2010,71,71
2011,77,77
2012,69,69
2013,44,44
