YOB,Born,Alive
1900,0,0
1901,0,0
1902,0,0
1903,0,0
1904,0,0
1905,0,0
1906,0,0
1907,0,0
1908,0,0
1909,0,0
1910,0,0
1911,0,0
1912,0,0
1913,0,0
1914,0,0
1915,0,0
1916,0,0
1917,0,0
1918,0,0
1919,0,0
1920,0,0
1921,0,0
1922,0,0
1923,0,0
1924,0,0
1925,0,0
1926,0,0
1927,0,0
1928,0,0
1929,0,0
1930,0,0
1931,0,0
1932,0,0
1933,0,0
1934,0,0
1935,0,0
1936,0,0
1937,0,0
1938,0,0
1939,0,0
1940,0,0
1941,0,0
1942,0,0
1943,0,0
1944,0,0
1945,0,0
1946,0,0
1947,0,0
1948,0,0
1949,0,0
1950,0,0
1951,0,0
1952,0,0
1953,0,0
1954,0,0
1955,0,0
1956,0,0
1957,0,0
1958,0,0
1959,0,0
1960,0,0
1961,0,0
1962,0,0
1963,0,0
1964,0,0
1965,0,0
1966,0,0
1967,0,0
1968,0,0
1969,0,0
1970,0,0
1971,0,0
1972,0,0
1973,0,0
1974,0,0
1975,0,0
1976,0,0
1977,0,0
1978,0,0
1979,5,5
1980,0,0
1981,0,0
1982,0,0
1983,0,0
1984,0,0
1985,9,9
1986,7,7
1987,7,7
1988,11,11
1989,8,8
1990,8,8
1991,8,8
1992,17,17
1993,9,9
1994,11,11
1995,19,19
1996,19,19
1997,53,52
1998,87,86
1999,122,121
2000,128,127
2001,162,160
2002,163,161
2003,203,201
2004,232,230
2005,241,239
2006,292,290
2007,325,323
2008,462,459
2009,688,683
2010,1351,1342
2011,1639,1629
2012,1749,1739
2013,1560,1551
2014,1617,1608
2015,1407,1400
2016,1246,1240
2017,1016,1011
2018,980,976
2019,767,764
2020,703,700
