YOB,Born,Alive
1900,0,0
1901,0,0
1902,0,0
1903,0,0
1904,0,0
1905,0,0
1906,0,0
1907,0,0
1908,0,0
1909,0,0
1910,0,0
1911,0,0
1912,0,0
1913,0,0
1914,0,0
1915,0,0
1916,0,0
1917,0,0
1918,0,0
1919,0,0
1920,0,0
1921,0,0
1922,0,0
1923,0,0
1924,0,0
1925,0,0
1926,0,0
1927,0,0
1928,0,0
1929,0,0
1930,0,0
1931,0,0
1932,0,0
1933,0,0
1934,0,0
1935,0,0
1936,0,0
1937,0,0
1938,0,0
1939,0,0
1940,0,0
1941,0,0
1942,0,0
1943,0,0
1944,0,0
1945,0,0
1946,0,0
1947,0,0
1948,0,0
1949,0,0
1950,0,0
1951,0,0
1952,0,0
1953,0,0
1954,0,0
1955,0,0
1956,0,0
1957,0,0
1958,0,0
1959,0,0
1960,0,0
1961,0,0
1962,0,0
1963,0,0
1964,0,0
1965,0,0
1966,0,0
1967,0,0
1968,0,0
1969,0,0
1970,0,0
1971,0,0
1972,0,0
1973,0,0
1974,0,0
1975,0,0
1976,5,5
1977,9,9
1978,6,6
1979,20,19
1980,10,10
1981,14,14
1982,9,9
1983,8,8
1984,16,16
1985,15,15
1986,17,17
1987,12,12
1988,12,12
1989,19,19
1990,13,13
1991,20,20
1992,26,26
1993,35,35
1994,28,28
1995,51,50
1996,112,111
1997,105,104
1998,121,120
1999,113,112
2000,141,140
2001,139,138
2002,174,173
2003,219,217
2004,198,197
2005,217,215
2006,227,225
2007,268,266
2008,260,258
2009,290,288
2010,271,269
2011,273,271
2012,261,260
2013,261,260
