YOB,Born,Alive
1900,0,0
1901,0,0
1902,0,0
1903,0,0
1904,0,0
1905,0,0
1906,0,0
1907,0,0
1908,0,0
1909,0,0
1910,0,0
1911,0,0
1912,0,0
1913,0,0
1914,0,0
1915,0,0
1916,0,0
1917,0,0
1918,0,0
1919,0,0
1920,0,0
1921,0,0
1922,0,0
1923,0,0
1924,0,0
1925,0,0
1926,0,0
1927,0,0
1928,0,0
1929,0,0
1930,0,0
1931,0,0
1932,0,0
1933,0,0
1934,0,0
1935,0,0
1936,0,0
1937,0,0
1938,0,0
1939,0,0
1940,0,0
1941,0,0
1942,0,0
1943,0,0
1944,0,0
1945,0,0
1946,0,0
1947,0,0
1948,0,0
1949,0,0
1950,0,0
1951,0,0
1952,0,0
1953,0,0
1954,0,0
1955,0,0
1956,0,0
1957,6,5
1958,13,11
1959,6,5
1960,6,5
1961,0,0
1962,7,6
1963,8,7
1964,0,0
1965,8,7
1966,0,0
1967,0,0
1968,5,5
1969,0,0
1970,6,6
1971,0,0
1972,6,6
1973,0,0
1974,0,0
1975,0,0
1976,5,5
1977,0,0
1978,0,0
1979,7,7
1980,6,6
1981,5,5
1982,5,5
1983,7,7
1984,5,5
1985,11,11
1986,15,15
1987,11,11
1988,23,23
1989,10,10
1990,12,12
1991,16,16
1992,12,12
1993,14,14
1994,19,19
1995,9,9
1996,7,7
1997,12,12
1998,14,14
1999,8,8
2000,9,9
2001,6,6
2002,0,0
2003,15,15
2004,0,0
2005,10,10
2006,10,10
2007,9,9
2008,6,6
2009,7,7
2010,7,7
2011,0,0
2012,5,5
2013,0,0
2014,6,6
2015,0,0
2016,0,0
2017,0,0
2018,0,0
2019,0,0
2020,0,0
