YOB,Born,Alive
1900,0,0
1901,0,0
1902,0,0
1903,0,0
1904,0,0
1905,0,0
1906,0,0
1907,0,0
1908,0,0
1909,0,0
1910,0,0
1911,0,0
1912,0,0
1913,0,0
1914,0,0
1915,0,0
1916,0,0
1917,0,0
1918,0,0
1919,0,0
1920,0,0
1921,0,0
1922,0,0
1923,0,0
1924,0,0
1925,0,0
1926,0,0
1927,0,0
1928,0,0
1929,0,0
1930,0,0
1931,0,0
1932,0,0
1933,0,0
1934,0,0
1935,0,0
1936,0,0
1937,0,0
1938,0,0
1939,0,0
1940,0,0
1941,0,0
1942,0,0
1943,0,0
1944,0,0
1945,0,0
1946,0,0
1947,0,0
1948,0,0
1949,0,0
1950,0,0
1951,0,0
1952,0,0
1953,0,0
1954,0,0
1955,0,0
1956,0,0
1957,0,0
1958,0,0
1959,0,0
1960,0,0
1961,0,0
1962,0,0
1963,0,0
1964,0,0
1965,0,0
1966,0,0
1967,0,0
1968,0,0
1969,0,0
1970,0,0
1971,0,0
1972,0,0
1973,0,0
1974,0,0
1975,5,5
1976,0,0
1977,10,10
1978,8,8
1979,9,9
1980,8,8
1981,7,7
1982,9,9
1983,18,18
1984,7,7
1985,13,13
1986,7,7
1987,10,10
1988,11,11
1989,22,22
1990,31,30
1991,25,25
1992,54,53
1993,57,56
1994,67,66
1995,72,71
1996,67,66
1997,75,74
1998,75,74
1999,100,99
2000,80,79
2001,78,77
2002,86,85
2003,70,69
2004,71,70
2005,72,71
2006,80,79
2007,66,66
2008,61,61
2009,53,53
2010,56,56
2011,50,50
2012,39,39
2013,33,33
2014,38,38
2015,16,16
2016,25,25
2017,31,31
