YOB,Born,Alive
1900,0,0
1901,0,0
1902,0,0
1903,0,0
1904,0,0
1905,0,0
1906,0,0
1907,0,0
1908,0,0
1909,0,0
1910,0,0
1911,0,0
1912,0,0
1913,0,0
1914,0,0
1915,0,0
1916,0,0
1917,0,0
1918,0,0
1919,0,0
1920,0,0
1921,0,0
1922,0,0
1923,0,0
1924,0,0
1925,0,0
1926,0,0
1927,0,0
1928,0,0
1929,0,0
1930,0,0
1931,0,0
1932,0,0
1933,0,0
1934,0,0
1935,0,0
1936,0,0
1937,0,0
1938,0,0
1939,0,0
1940,0,0
1941,0,0
1942,0,0
1943,0,0
1944,0,0
1945,0,0
1946,0,0
1947,0,0
1948,0,0
1949,0,0
1950,0,0
1951,0,0
1952,0,0
1953,0,0
1954,0,0
1955,0,0
1956,0,0
1957,0,0
1958,0,0
1959,0,0
1960,0,0
1961,0,0
1962,0,0
1963,0,0
1964,0,0
1965,0,0
1966,5,5
1967,0,0
1968,0,0
1969,0,0
1970,0,0
1971,0,0
1972,6,6
1973,11,11
1974,19,18
1975,20,19
1976,20,19
1977,19,18
1978,17,16
1979,22,21
1980,28,27
1981,42,41
1982,49,48
1983,56,55
1984,59,58
1985,60,59
1986,85,83
1987,99,97
1988,124,122
1989,122,120
1990,162,160
1991,232,229
1992,297,293
1993,329,325
1994,377,372
1995,346,342
1996,368,364
1997,359,355
1998,400,396
1999,345,342
2000,361,358
2001,367,364
2002,356,353
2003,376,373
2004,445,442
2005,400,397
2006,359,357
2007,378,375
2008,358,356
2009,267,265
2010,338,336
2011,281,279
2012,268,267
2013,280,279
