YOB,Born,Alive
1900,0,0
1901,0,0
1902,0,0
1903,0,0
1904,0,0
1905,0,0
1906,0,0
1907,0,0
1908,0,0
1909,5,0
1910,0,0
1911,0,0
1912,0,0
1913,0,0
1914,7,0
1915,6,0
1916,0,0
1917,11,0
1918,11,0
1919,6,0
1920,5,0
1921,7,0
1922,6,0
1923,0,0
1924,9,1
1925,5,1
1926,5,1
1927,9,2
1928,0,0
1929,0,0
1930,0,0
1931,5,1
1932,0,0
1933,8,3
1934,0,0
1935,6,2
1936,0,0
1937,7,3
1938,0,0
1939,0,0
1940,5,3
1941,6,3
1942,0,0
1943,0,0
1944,0,0
1945,0,0
1946,5,3
1947,8,6
1948,0,0
1949,0,0
1950,0,0
1951,0,0
1952,0,0
1953,0,0
1954,0,0
1955,0,0
1956,0,0
1957,0,0
1958,0,0
1959,0,0
1960,0,0
1961,0,0
1962,0,0
1963,5,4
1964,0,0
1965,0,0
1966,0,0
1967,0,0
1968,0,0
1969,0,0
1970,7,6
1971,0,0
1972,0,0
1973,0,0
1974,0,0
1975,0,0
1976,0,0
1977,0,0
1978,0,0
1979,0,0
1980,0,0
1981,0,0
1982,0,0
1983,0,0
1984,0,0
1985,0,0
1986,0,0
1987,0,0
1988,0,0
1989,0,0
1990,0,0
1991,0,0
1992,0,0
1993,0,0
1994,0,0
1995,0,0
1996,0,0
1997,0,0
1998,0,0
1999,0,0
2000,0,0
2001,0,0
2002,0,0
2003,0,0
2004,0,0
2005,8,8
2006,6,6
2007,0,0
2008,0,0
2009,5,5
