YOB,Born,Alive
1900,0,0
1901,0,0
1902,0,0
1903,0,0
1904,0,0
1905,0,0
1906,0,0
1907,8,0
1908,0,0
1909,0,0
1910,5,0
1911,0,0
1912,12,0
1913,9,0
1914,17,0
1915,18,0
1916,15,0
1917,22,0
1918,15,0
1919,22,0
1920,15,0
1921,17,0
1922,22,0
1923,15,0
1924,15,1
1925,18,1
1926,15,1
1927,19,1
1928,9,1
1929,20,2
1930,13,1
1931,11,1
1932,11,2
1933,9,2
1934,11,2
1935,9,2
1936,11,3
1937,0,0
1938,8,3
1939,8,3
1940,0,0
1941,11,5
1942,5,2
1943,7,3
1944,0,0
1945,0,0
1946,8,4
1947,0,0
1948,7,4
1949,8,5
1950,0,0
1951,0,0
1952,0,0
1953,7,5
1954,0,0
1955,0,0
1956,0,0
1957,7,5
1958,5,4
1959,0,0
1960,0,0
1961,0,0
1962,0,0
1963,0,0
1964,0,0
1965,0,0
1966,0,0
1967,0,0
1968,0,0
1969,0,0
1970,0,0
1971,0,0
1972,0,0
1973,0,0
1974,0,0
1975,0,0
1976,0,0
1977,0,0
1978,0,0
1979,0,0
1980,0,0
1981,0,0
1982,0,0
1983,0,0
1984,0,0
1985,0,0
1986,0,0
1987,0,0
1988,0,0
1989,0,0
1990,0,0
1991,0,0
1992,0,0
1993,0,0
1994,0,0
1995,0,0
1996,0,0
1997,0,0
1998,0,0
1999,0,0
2000,0,0
2001,0,0
2002,0,0
2003,0,0
2004,0,0
2005,0,0
2006,0,0
2007,0,0
2008,5,5
2009,5,5
2010,0,0
2011,0,0
2012,0,0
2013,0,0
2014,0,0
2015,0,0
2016,0,0
2017,0,0
2018,0,0
2019,0,0
2020,0,0
