YOB,Born,Alive
1900,0,0
1901,0,0
1902,0,0
1903,0,0
1904,0,0
1905,0,0
1906,0,0
1907,0,0
1908,0,0
1909,0,0
1910,0,0
1911,0,0
1912,0,0
1913,0,0
1914,0,0
1915,0,0
1916,0,0
1917,0,0
1918,0,0
1919,0,0
1920,0,0
1921,0,0
1922,0,0
1923,0,0
1924,0,0
1925,0,0
1926,0,0
1927,0,0
1928,0,0
1929,0,0
1930,0,0
1931,0,0
1932,0,0
1933,0,0
1934,0,0
1935,0,0
1936,0,0
1937,0,0
1938,0,0
1939,0,0
1940,0,0
1941,0,0
1942,0,0
1943,0,0
1944,0,0
1945,0,0
1946,0,0
1947,0,0
1948,0,0
1949,0,0
1950,0,0
1951,0,0
1952,0,0
1953,0,0
1954,0,0
1955,0,0
1956,0,0
1957,0,0
1958,0,0
1959,0,0
1960,0,0
1961,0,0
1962,0,0
1963,0,0
1964,0,0
1965,0,0
1966,0,0
1967,0,0
1968,0,0
1969,0,0
1970,0,0
1971,0,0
1972,0,0
1973,0,0
1974,0,0
1975,0,0
1976,0,0
1977,0,0
1978,5,5
1979,0,0
1980,0,0
1981,6,6
1982,0,0
1983,8,8
1984,5,5
1985,10,10
1986,9,9
1987,7,7
1988,9,9
1989,17,17
1990,22,21
1991,19,19
1992,20,20
1993,28,27
1994,20,20
1995,24,24
1996,27,27
1997,28,28
1998,28,28
1999,37,36
2000,39,39
2001,114,113
2002,188,186
2003,240,237
2004,321,318
2005,307,304
2006,326,323
2007,405,401
2008,355,352
2009,298,296
2010,326,324
2011,342,340
2012,352,350
2013,342,340
2014,317,316
2015,359,358
2016,345,344
2017,320,320
