YOB,Born,Alive
1900,0,0
1901,0,0
1902,0,0
1903,0,0
1904,0,0
1905,0,0
1906,0,0
1907,0,0
1908,0,0
1909,0,0
1910,0,0
1911,0,0
1912,0,0
1913,0,0
1914,0,0
1915,0,0
1916,0,0
1917,0,0
1918,0,0
1919,0,0
1920,0,0
1921,0,0
1922,0,0
1923,0,0
1924,0,0
1925,0,0
1926,0,0
1927,0,0
1928,0,0
1929,0,0
1930,0,0
1931,0,0
1932,0,0
1933,0,0
1934,0,0
1935,0,0
1936,0,0
1937,0,0
1938,0,0
1939,0,0
1940,0,0
1941,0,0
1942,0,0
1943,0,0
1944,0,0
1945,0,0
1946,0,0
1947,0,0
1948,0,0
1949,0,0
1950,0,0
1951,0,0
1952,0,0
1953,0,0
1954,0,0
1955,0,0
1956,0,0
1957,0,0
1958,0,0
1959,0,0
1960,0,0
1961,0,0
1962,0,0
1963,0,0
1964,0,0
1965,0,0
1966,0,0
1967,0,0
1968,0,0
1969,0,0
1970,0,0
1971,0,0
1972,0,0
1973,0,0
1974,0,0
1975,0,0
1976,0,0
1977,0,0
1978,0,0
1979,0,0
1980,0,0
1981,9,9
1982,5,5
1983,5,5
1984,14,14
1985,12,12
1986,13,13
1987,19,19
1988,31,30
1989,43,42
1990,54,53
1991,75,74
1992,66,65
1993,66,65
1994,88,87
1995,85,84
1996,210,207
1997,160,158
1998,168,166
1999,151,149
2000,203,201
2001,221,219
2002,261,259
2003,260,258
2004,273,271
2005,323,320
2006,317,315
2007,308,306
2008,315,313
2009,297,295
2010,295,293
2011,267,266
2012,261,260
2013,257,256
2014,246,245
2015,301,300
2016,232,232
2017,248,248
