YOB,Born,Alive
1900,0,0
1901,0,0
1902,0,0
1903,0,0
1904,0,0
1905,0,0
1906,0,0
1907,0,0
1908,0,0
1909,0,0
1910,0,0
1911,0,0
1912,0,0
1913,0,0
1914,0,0
1915,0,0
1916,0,0
1917,0,0
1918,0,0
1919,0,0
1920,0,0
1921,0,0
1922,0,0
1923,0,0
1924,0,0
1925,0,0
1926,0,0
1927,0,0
1928,0,0
1929,0,0
1930,0,0
1931,0,0
1932,0,0
1933,0,0
1934,0,0
1935,0,0
1936,0,0
1937,0,0
1938,0,0
1939,0,0
1940,0,0
1941,0,0
1942,0,0
1943,0,0
1944,0,0
1945,0,0
1946,0,0
1947,0,0
1948,0,0
1949,0,0
1950,0,0
1951,0,0
1952,0,0
1953,0,0
1954,0,0
1955,0,0
1956,0,0
1957,0,0
1958,0,0
1959,0,0
1960,0,0
1961,0,0
1962,0,0
1963,0,0
1964,0,0
1965,0,0
1966,0,0
1967,0,0
1968,0,0
1969,0,0
1970,0,0
1971,0,0
1972,0,0
1973,0,0
1974,5,5
1975,5,5
1976,0,0
1977,6,6
1978,0,0
1979,15,15
1980,11,11
1981,8,8
1982,12,12
1983,11,11
1984,11,11
1985,13,13
1986,14,14
1987,15,15
1988,28,28
1989,24,24
1990,23,23
1991,47,46
1992,42,41
1993,43,42
1994,52,51
1995,59,58
1996,60,59
1997,75,74
1998,85,84
1999,71,70
2000,88,87
2001,95,94
2002,71,70
2003,68,67
2004,71,70
2005,74,73
2006,85,84
2007,98,97
2008,115,114
2009,119,118
2010,76,76
2011,62,62
2012,72,72
2013,66,66
