YOB,Born,Alive
1900,0,0
1901,0,0
1902,0,0
1903,0,0
1904,0,0
1905,0,0
1906,0,0
1907,0,0
1908,0,0
1909,0,0
1910,0,0
1911,0,0
1912,0,0
1913,0,0
1914,0,0
1915,0,0
1916,0,0
1917,0,0
1918,0,0
1919,0,0
1920,0,0
1921,0,0
1922,0,0
1923,0,0
1924,0,0
1925,0,0
1926,0,0
1927,0,0
1928,0,0
1929,0,0
1930,0,0
1931,0,0
1932,0,0
1933,0,0
1934,0,0
1935,0,0
1936,0,0
1937,0,0
1938,0,0
1939,0,0
1940,0,0
1941,0,0
1942,0,0
1943,0,0
1944,0,0
1945,0,0
1946,0,0
1947,0,0
1948,0,0
1949,0,0
1950,0,0
1951,0,0
1952,0,0
1953,0,0
1954,0,0
1955,0,0
1956,0,0
1957,0,0
1958,0,0
1959,0,0
1960,0,0
1961,0,0
1962,0,0
1963,0,0
1964,0,0
1965,0,0
1966,0,0
1967,0,0
1968,0,0
1969,0,0
1970,0,0
1971,0,0
1972,0,0
1973,0,0
1974,0,0
1975,0,0
1976,0,0
1977,0,0
1978,8,8
1979,7,7
1980,8,8
1981,7,7
1982,11,11
1983,16,16
1984,8,8
1985,14,14
1986,25,24
1987,27,26
1988,28,27
1989,21,21
1990,40,39
1991,34,33
1992,61,60
1993,70,69
1994,65,64
1995,75,74
1996,49,48
1997,62,61
1998,38,38
1999,50,49
2000,48,48
2001,42,42
2002,30,30
2003,30,30
2004,31,31
2005,18,18
2006,25,25
2007,12,12
2008,9,9
2009,14,14
2010,6,6
2011,5,5
2012,5,5
2013,0,0
2014,0,0
2015,0,0
2016,0,0
2017,0,0
