YOB,Born,Alive
1900,0,0
1901,0,0
1902,0,0
1903,0,0
1904,0,0
1905,0,0
1906,0,0
1907,0,0
1908,0,0
1909,0,0
1910,0,0
1911,0,0
1912,0,0
1913,0,0
1914,0,0
1915,0,0
1916,0,0
1917,0,0
1918,0,0
1919,0,0
1920,0,0
1921,0,0
1922,0,0
1923,0,0
1924,0,0
1925,0,0
1926,0,0
1927,0,0
1928,0,0
1929,0,0
1930,0,0
1931,0,0
1932,0,0
1933,0,0
1934,0,0
1935,0,0
1936,0,0
1937,0,0
1938,0,0
1939,0,0
1940,0,0
1941,0,0
1942,0,0
1943,0,0
1944,0,0
1945,0,0
1946,0,0
1947,0,0
1948,0,0
1949,0,0
1950,0,0
1951,0,0
1952,0,0
1953,0,0
1954,0,0
1955,0,0
1956,0,0
1957,0,0
1958,0,0
1959,0,0
1960,0,0
1961,0,0
1962,0,0
1963,0,0
1964,0,0
1965,0,0
1966,0,0
1967,0,0
1968,0,0
1969,0,0
1970,0,0
1971,0,0
1972,0,0
1973,0,0
1974,0,0
1975,0,0
1976,0,0
1977,0,0
1978,0,0
1979,0,0
1980,0,0
1981,6,6
1982,0,0
1983,0,0
1984,6,6
1985,29,28
1986,19,19
1987,18,18
1988,12,12
1989,29,28
1990,21,21
1991,20,20
1992,16,16
1993,22,22
1994,16,16
1995,27,27
1996,24,24
1997,24,24
1998,32,32
1999,71,70
2000,90,89
2001,97,96
2002,128,127
2003,142,141
2004,119,118
2005,102,101
2006,154,153
2007,195,194
2008,203,202
2009,192,191
2010,195,194
2011,190,189
2012,179,178
2013,171,170
2014,153,152
2015,113,112
2016,137,136
2017,133,132
2018,157,156
2019,207,206
2020,188,187
