YOB,Born,Alive
1900,0,0
1901,0,0
1902,0,0
1903,0,0
1904,0,0
1905,0,0
1906,0,0
1907,0,0
1908,0,0
1909,0,0
1910,0,0
1911,0,0
1912,0,0
1913,0,0
1914,0,0
1915,0,0
1916,0,0
1917,0,0
1918,0,0
1919,0,0
1920,0,0
1921,0,0
1922,0,0
1923,0,0
1924,0,0
1925,0,0
1926,0,0
1927,0,0
1928,0,0
1929,0,0
1930,0,0
1931,0,0
1932,0,0
1933,0,0
1934,0,0
1935,0,0
1936,0,0
1937,0,0
1938,0,0
1939,0,0
1940,0,0
1941,0,0
1942,0,0
1943,0,0
1944,0,0
1945,0,0
1946,0,0
1947,0,0
1948,0,0
1949,0,0
1950,0,0
1951,0,0
1952,0,0
1953,0,0
1954,0,0
1955,0,0
1956,0,0
1957,0,0
1958,0,0
1959,0,0
1960,0,0
1961,0,0
1962,0,0
1963,0,0
1964,0,0
1965,0,0
1966,0,0
1967,0,0
1968,0,0
1969,0,0
1970,0,0
1971,5,5
1972,0,0
1973,7,7
1974,10,10
1975,6,6
1976,13,13
1977,14,14
1978,12,12
1979,11,11
1980,15,15
1981,16,16
1982,18,18
1983,15,15
1984,16,16
1985,25,24
1986,31,30
1987,20,20
1988,28,28
1989,12,12
1990,19,19
1991,23,23
1992,21,21
1993,23,23
1994,25,25
1995,24,24
1996,23,23
1997,19,19
1998,16,16
1999,20,20
2000,15,15
2001,24,24
2002,19,19
2003,16,16
2004,18,18
2005,15,15
2006,13,13
2007,0,0
2008,11,11
2009,12,12
2010,8,8
2011,10,10
2012,12,12
2013,6,6
