YOB,Born,Alive
1900,0,0
1901,0,0
1902,0,0
1903,0,0
1904,0,0
1905,0,0
1906,0,0
1907,0,0
1908,0,0
1909,0,0
1910,0,0
1911,0,0
1912,0,0
1913,0,0
1914,0,0
1915,0,0
1916,0,0
1917,0,0
1918,0,0
1919,0,0
1920,0,0
1921,0,0
1922,0,0
1923,0,0
1924,0,0
1925,0,0
1926,0,0
1927,0,0
1928,0,0
1929,0,0
1930,0,0
1931,0,0
1932,0,0
1933,0,0
1934,0,0
1935,0,0
1936,0,0
1937,0,0
1938,0,0
1939,0,0
1940,0,0
1941,0,0
1942,0,0
1943,11,8
1944,15,11
1945,6,5
1946,11,9
1947,10,8
1948,9,7
1949,13,11
1950,9,8
1951,6,5
1952,0,0
1953,7,6
1954,0,0
1955,7,6
1956,0,0
1957,0,0
1958,0,0
1959,6,5
1960,5,5
1961,12,11
1962,5,5
1963,0,0
1964,6,6
1965,10,9
1966,0,0
1967,0,0
1968,0,0
1969,0,0
1970,5,5
