YOB,Born,Alive
1900,0,0
1901,0,0
1902,0,0
1903,0,0
1904,0,0
1905,0,0
1906,0,0
1907,0,0
1908,0,0
1909,0,0
1910,0,0
1911,0,0
1912,0,0
1913,0,0
1914,0,0
1915,0,0
1916,0,0
1917,0,0
1918,0,0
1919,0,0
1920,0,0
1921,0,0
1922,0,0
1923,0,0
1924,0,0
1925,0,0
1926,0,0
1927,0,0
1928,0,0
1929,0,0
1930,0,0
1931,0,0
1932,0,0
1933,0,0
1934,0,0
1935,0,0
1936,0,0
1937,0,0
1938,0,0
1939,0,0
1940,0,0
1941,0,0
1942,0,0
1943,0,0
1944,0,0
1945,0,0
1946,0,0
1947,0,0
1948,0,0
1949,0,0
1950,0,0
1951,0,0
1952,0,0
1953,0,0
1954,0,0
1955,0,0
1956,0,0
1957,0,0
1958,0,0
1959,0,0
1960,0,0
1961,0,0
1962,0,0
1963,0,0
1964,8,7
1965,5,5
1966,10,9
1967,12,11
1968,30,28
1969,19,18
1970,34,32
1971,66,63
1972,57,54
1973,83,79
1974,83,79
1975,100,96
1976,94,90
1977,115,111
1978,103,100
1979,93,90
1980,99,96
1981,81,79
1982,66,64
1983,61,59
1984,66,64
1985,49,48
1986,46,45
1987,51,50
1988,49,48
1989,39,38
1990,36,35
1991,30,30
1992,32,32
1993,32,32
1994,23,23
1995,16,16
1996,18,18
1997,7,7
1998,8,8
1999,5,5
2000,5,5
2001,0,0
2002,5,5
2003,0,0
2004,0,0
2005,8,8
2006,0,0
2007,0,0
2008,0,0
2009,0,0
2010,0,0
2011,0,0
2012,0,0
2013,0,0
2014,0,0
2015,0,0
2016,0,0
2017,0,0
