YOB,Born,Alive
1900,0,0
1901,0,0
1902,0,0
1903,0,0
1904,0,0
1905,0,0
1906,0,0
1907,0,0
1908,0,0
1909,0,0
1910,0,0
1911,0,0
1912,0,0
1913,0,0
1914,0,0
1915,0,0
1916,0,0
1917,0,0
1918,0,0
1919,0,0
1920,0,0
1921,0,0
1922,0,0
1923,0,0
1924,0,0
1925,0,0
1926,0,0
1927,0,0
1928,0,0
1929,0,0
1930,0,0
1931,0,0
1932,0,0
1933,0,0
1934,0,0
1935,0,0
1936,0,0
1937,0,0
1938,0,0
1939,0,0
1940,0,0
1941,0,0
1942,0,0
1943,0,0
1944,0,0
1945,0,0
1946,0,0
1947,0,0
1948,0,0
1949,0,0
1950,0,0
1951,0,0
1952,0,0
1953,0,0
1954,0,0
1955,0,0
1956,0,0
1957,0,0
1958,0,0
1959,0,0
1960,0,0
1961,5,5
1962,5,5
1963,6,6
1964,13,12
1965,16,15
1966,21,20
1967,21,20
1968,25,23
1969,44,41
1970,70,66
1971,70,66
1972,58,55
1973,78,74
1974,73,70
1975,57,55
1976,48,46
1977,54,52
1978,53,51
1979,55,53
1980,62,60
1981,32,31
1982,30,29
1983,50,49
1984,31,30
1985,33,32
1986,38,37
1987,19,19
1988,31,30
1989,21,21
1990,21,21
1991,17,17
1992,13,13
1993,10,10
1994,5,5
1995,12,12
1996,6,6
1997,7,7
1998,0,0
1999,0,0
2000,0,0
2001,0,0
2002,6,6
2003,0,0
2004,7,7
2005,5,5
2006,0,0
2007,0,0
2008,0,0
2009,0,0
2010,0,0
2011,0,0
2012,0,0
2013,0,0
2014,0,0
2015,0,0
2016,0,0
2017,0,0
