YOB,Born,Alive
1900,0,0
1901,0,0
1902,0,0
1903,0,0
1904,0,0
1905,0,0
1906,0,0
1907,0,0
1908,0,0
1909,0,0
1910,0,0
1911,0,0
1912,0,0
1913,0,0
1914,0,0
1915,0,0
1916,0,0
1917,0,0
1918,0,0
1919,0,0
1920,0,0
1921,0,0
1922,0,0
1923,0,0
1924,0,0
1925,0,0
1926,0,0
1927,0,0
1928,0,0
1929,0,0
1930,0,0
1931,0,0
1932,0,0
1933,0,0
1934,0,0
1935,0,0
1936,0,0
1937,0,0
1938,0,0
1939,0,0
1940,0,0
1941,0,0
1942,0,0
1943,0,0
1944,0,0
1945,0,0
1946,0,0
1947,0,0
1948,0,0
1949,0,0
1950,0,0
1951,0,0
1952,0,0
1953,0,0
1954,0,0
1955,0,0
1956,0,0
1957,0,0
1958,0,0
1959,0,0
1960,0,0
1961,0,0
1962,0,0
1963,0,0
1964,0,0
1965,0,0
1966,0,0
1967,0,0
1968,0,0
1969,0,0
1970,5,5
1971,0,0
1972,0,0
1973,0,0
1974,5,5
1975,0,0
1976,0,0
1977,0,0
1978,5,5
1979,5,5
1980,6,6
1981,8,8
1982,10,10
1983,8,8
1984,8,8
1985,10,10
1986,8,8
1987,9,9
1988,8,8
1989,14,14
1990,14,14
1991,12,12
1992,23,23
1993,43,42
1994,43,42
1995,48,47
1996,46,45
1997,48,47
1998,47,46
1999,41,41
2000,41,41
2001,24,24
2002,27,27
2003,28,28
2004,32,32
2005,43,43
2006,22,22
2007,30,30
2008,37,37
2009,19,19
2010,30,30
2011,28,28
2012,26,26
2013,24,24
2014,14,14
2015,10,10
2016,15,15
2017,8,8
