YOB,Born,Alive
1900,0,0
1901,0,0
1902,0,0
1903,0,0
1904,0,0
1905,0,0
1906,0,0
1907,0,0
1908,0,0
1909,0,0
1910,0,0
1911,0,0
1912,0,0
1913,0,0
1914,0,0
1915,0,0
1916,0,0
1917,0,0
1918,0,0
1919,0,0
1920,0,0
1921,0,0
1922,0,0
1923,0,0
1924,0,0
1925,0,0
1926,0,0
1927,0,0
1928,0,0
1929,0,0
1930,0,0
1931,0,0
1932,0,0
1933,0,0
1934,0,0
1935,0,0
1936,0,0
1937,0,0
1938,0,0
1939,0,0
1940,0,0
1941,0,0
1942,0,0
1943,0,0
1944,0,0
1945,0,0
1946,0,0
1947,0,0
1948,0,0
1949,0,0
1950,0,0
1951,0,0
1952,0,0
1953,0,0
1954,0,0
1955,0,0
1956,0,0
1957,0,0
1958,0,0
1959,0,0
1960,0,0
1961,0,0
1962,0,0
1963,0,0
1964,0,0
1965,0,0
1966,0,0
1967,0,0
1968,0,0
1969,0,0
1970,0,0
1971,5,5
1972,0,0
1973,5,5
1974,9,8
1975,10,9
1976,7,7
1977,10,9
1978,18,17
1979,8,8
1980,12,11
1981,10,10
1982,11,11
1983,12,12
1984,14,14
1985,13,13
1986,16,15
1987,11,11
1988,13,13
1989,22,21
1990,30,29
1991,24,23
1992,40,39
1993,75,73
1994,65,64
1995,50,49
1996,80,79
1997,89,88
1998,80,79
1999,64,63
2000,74,73
2001,61,60
2002,50,50
2003,46,46
2004,56,55
2005,71,70
2006,65,64
2007,65,64
2008,59,59
2009,58,58
2010,50,50
2011,50,50
2012,33,33
2013,31,31
