YOB,Born,Alive
1900,0,0
1901,0,0
1902,0,0
1903,0,0
1904,0,0
1905,0,0
1906,0,0
1907,0,0
1908,0,0
1909,0,0
1910,0,0
1911,0,0
1912,0,0
1913,0,0
1914,0,0
1915,0,0
1916,0,0
1917,0,0
1918,0,0
1919,0,0
1920,0,0
1921,0,0
1922,0,0
1923,0,0
1924,0,0
1925,0,0
1926,0,0
1927,0,0
1928,0,0
1929,0,0
1930,0,0
1931,0,0
1932,0,0
1933,0,0
1934,0,0
1935,0,0
1936,0,0
1937,0,0
1938,0,0
1939,0,0
1940,0,0
1941,0,0
1942,0,0
1943,0,0
1944,0,0
1945,0,0
1946,0,0
1947,0,0
1948,0,0
1949,0,0
1950,0,0
1951,0,0
1952,0,0
1953,0,0
1954,0,0
1955,0,0
1956,0,0
1957,0,0
1958,0,0
1959,0,0
1960,0,0
1961,0,0
1962,0,0
1963,0,0
1964,0,0
1965,0,0
1966,0,0
1967,0,0
1968,0,0
1969,0,0
1970,0,0
1971,0,0
1972,0,0
1973,0,0
1974,0,0
1975,0,0
1976,0,0
1977,0,0
1978,11,10
1979,11,10
1980,9,9
1981,17,16
1982,21,20
1983,28,27
1984,23,22
1985,28,27
1986,35,34
1987,27,26
1988,44,43
1989,58,56
1990,91,89
1991,85,83
1992,109,106
1993,91,89
1994,93,91
1995,119,117
1996,125,123
1997,120,118
1998,144,142
1999,150,148
2000,150,148
2001,189,187
2002,166,164
2003,214,212
2004,202,200
2005,226,224
2006,243,241
2007,217,215
2008,220,218
2009,194,192
2010,191,190
2011,169,168
2012,125,124
2013,95,95
2014,83,83
2015,70,70
2016,57,57
2017,50,50
