YOB,Born,Alive
1900,0,0
1901,0,0
1902,0,0
1903,0,0
1904,0,0
1905,0,0
1906,0,0
1907,0,0
1908,0,0
1909,0,0
1910,0,0
1911,0,0
1912,0,0
1913,0,0
1914,0,0
1915,0,0
1916,0,0
1917,0,0
1918,0,0
1919,0,0
1920,0,0
1921,0,0
1922,0,0
1923,0,0
1924,0,0
1925,0,0
1926,0,0
1927,0,0
1928,0,0
1929,0,0
1930,0,0
1931,0,0
1932,0,0
1933,0,0
1934,0,0
1935,0,0
1936,0,0
1937,0,0
1938,0,0
1939,0,0
1940,0,0
1941,0,0
1942,0,0
1943,0,0
1944,0,0
1945,0,0
1946,0,0
1947,0,0
1948,0,0
1949,0,0
1950,0,0
1951,0,0
1952,0,0
1953,0,0
1954,0,0
1955,0,0
1956,0,0
1957,5,4
1958,0,0
1959,0,0
1960,0,0
1961,8,7
1962,0,0
1963,0,0
1964,0,0
1965,0,0
1966,7,6
1967,0,0
1968,0,0
1969,5,5
1970,7,6
1971,5,5
1972,0,0
1973,0,0
1974,0,0
1975,0,0
1976,0,0
1977,0,0
1978,0,0
1979,0,0
1980,0,0
1981,5,5
1982,18,17
1983,38,37
1984,65,63
1985,83,80
1986,55,53
1987,40,39
1988,33,32
1989,22,21
1990,23,22
1991,30,29
1992,24,23
1993,162,159
1994,93,91
1995,46,45
1996,45,44
1997,103,101
1998,191,188
1999,213,210
2000,200,198
2001,306,303
2002,209,207
2003,219,217
2004,202,200
2005,219,217
2006,332,329
2007,185,184
2008,180,179
2009,138,137
2010,112,111
2011,109,108
2012,176,175
2013,200,199
