YOB,Born,Alive
1900,0,0
1901,0,0
1902,0,0
1903,0,0
1904,0,0
1905,0,0
1906,0,0
1907,0,0
1908,0,0
1909,0,0
1910,0,0
1911,0,0
1912,0,0
1913,0,0
1914,0,0
1915,0,0
1916,0,0
1917,0,0
1918,0,0
1919,0,0
1920,0,0
1921,0,0
1922,0,0
1923,0,0
1924,0,0
1925,0,0
1926,0,0
1927,0,0
1928,0,0
1929,0,0
1930,0,0
1931,0,0
1932,0,0
1933,0,0
1934,0,0
1935,0,0
1936,0,0
1937,0,0
1938,0,0
1939,0,0
1940,0,0
1941,0,0
1942,0,0
1943,0,0
1944,0,0
1945,0,0
1946,0,0
1947,0,0
1948,0,0
1949,0,0
1950,0,0
1951,0,0
1952,0,0
1953,0,0
1954,0,0
1955,0,0
1956,0,0
1957,0,0
1958,0,0
1959,0,0
1960,0,0
1961,0,0
1962,0,0
1963,0,0
1964,0,0
1965,0,0
1966,0,0
1967,0,0
1968,0,0
1969,0,0
1970,0,0
1971,0,0
1972,5,5
1973,0,0
1974,0,0
1975,0,0
1976,0,0
1977,0,0
1978,10,10
1979,0,0
1980,0,0
1981,12,12
1982,5,5
1983,12,12
1984,7,7
1985,6,6
1986,15,15
1987,10,10
1988,18,17
1989,24,23
1990,19,19
1991,35,34
1992,40,39
1993,48,47
1994,61,60
1995,55,54
1996,64,63
1997,92,91
1998,85,84
1999,135,133
2000,159,157
2001,131,130
2002,169,167
2003,177,175
2004,186,184
2005,243,241
2006,270,268
2007,254,252
2008,285,283
2009,320,318
2010,331,329
2011,287,285
2012,268,266
2013,269,267
