YOB,Born,Alive
1900,0,0
1901,0,0
1902,0,0
1903,0,0
1904,0,0
1905,0,0
1906,0,0
1907,0,0
1908,0,0
1909,0,0
1910,0,0
1911,0,0
1912,0,0
1913,0,0
1914,0,0
1915,0,0
1916,0,0
1917,0,0
1918,0,0
1919,0,0
1920,0,0
1921,0,0
1922,0,0
1923,0,0
1924,0,0
1925,0,0
1926,0,0
1927,0,0
1928,0,0
1929,0,0
1930,0,0
1931,0,0
1932,0,0
1933,0,0
1934,0,0
1935,0,0
1936,0,0
1937,0,0
1938,0,0
1939,0,0
1940,0,0
1941,0,0
1942,0,0
1943,0,0
1944,0,0
1945,0,0
1946,0,0
1947,0,0
1948,0,0
1949,0,0
1950,0,0
1951,0,0
1952,0,0
1953,0,0
1954,0,0
1955,0,0
1956,0,0
1957,0,0
1958,0,0
1959,0,0
1960,0,0
1961,0,0
1962,0,0
1963,0,0
1964,0,0
1965,0,0
1966,0,0
1967,0,0
1968,0,0
1969,0,0
1970,0,0
1971,0,0
1972,0,0
1973,0,0
1974,5,5
1975,9,8
1976,0,0
1977,7,7
1978,0,0
1979,0,0
1980,8,8
1981,8,8
1982,11,11
1983,8,8
1984,9,9
1985,19,18
1986,12,12
1987,23,22
1988,15,15
1989,15,15
1990,23,22
1991,25,24
1992,14,14
1993,27,26
1994,19,19
1995,23,23
1996,21,21
1997,31,30
1998,31,31
1999,22,22
2000,22,22
2001,22,22
2002,21,21
2003,15,15
2004,30,30
2005,39,39
2006,25,25
2007,40,40
2008,52,52
2009,39,39
2010,31,31
2011,34,34
2012,35,35
2013,32,32
2014,28,28
2015,22,22
2016,13,13
2017,25,25
