YOB,Born,Alive
1900,0,0
1901,0,0
1902,0,0
1903,0,0
1904,0,0
1905,0,0
1906,0,0
1907,0,0
1908,0,0
1909,0,0
1910,0,0
1911,0,0
1912,0,0
1913,0,0
1914,0,0
1915,0,0
1916,0,0
1917,0,0
1918,0,0
1919,0,0
1920,0,0
1921,0,0
1922,0,0
1923,0,0
1924,0,0
1925,0,0
1926,0,0
1927,0,0
1928,0,0
1929,0,0
1930,0,0
1931,0,0
1932,0,0
1933,0,0
1934,0,0
1935,0,0
1936,0,0
1937,0,0
1938,0,0
1939,0,0
1940,0,0
1941,0,0
1942,0,0
1943,0,0
1944,0,0
1945,0,0
1946,0,0
1947,0,0
1948,0,0
1949,0,0
1950,0,0
1951,0,0
1952,0,0
1953,0,0
1954,0,0
1955,0,0
1956,0,0
1957,0,0
1958,0,0
1959,0,0
1960,0,0
1961,0,0
1962,0,0
1963,0,0
1964,0,0
1965,0,0
1966,0,0
1967,0,0
1968,0,0
1969,0,0
1970,0,0
1971,0,0
1972,0,0
1973,0,0
1974,0,0
1975,0,0
1976,0,0
1977,8,8
1978,9,8
1979,7,7
1980,8,8
1981,0,0
1982,7,7
1983,0,0
1984,5,5
1985,7,7
1986,7,7
1987,8,8
1988,10,10
1989,6,6
1990,6,6
1991,16,16
1992,6,6
1993,14,14
1994,11,11
1995,14,14
1996,12,12
1997,6,6
1998,13,13
1999,13,13
2000,14,14
2001,16,16
2002,14,14
2003,17,17
2004,11,11
2005,9,9
2006,6,6
2007,10,10
2008,11,11
2009,10,10
2010,8,8
2011,7,7
2012,9,9
2013,5,5
2014,8,8
2015,0,0
2016,0,0
2017,0,0
