YOB,Born,Alive
1900,0,0
1901,0,0
1902,0,0
1903,0,0
1904,0,0
1905,0,0
1906,0,0
1907,0,0
1908,0,0
1909,0,0
1910,0,0
1911,0,0
1912,0,0
1913,0,0
1914,0,0
1915,0,0
1916,0,0
1917,0,0
1918,0,0
1919,0,0
1920,0,0
1921,0,0
1922,0,0
1923,0,0
1924,0,0
1925,0,0
1926,0,0
1927,0,0
1928,0,0
1929,0,0
1930,0,0
1931,0,0
1932,0,0
1933,0,0
1934,0,0
1935,0,0
1936,0,0
1937,0,0
1938,0,0
1939,0,0
1940,0,0
1941,0,0
1942,0,0
1943,0,0
1944,0,0
1945,0,0
1946,0,0
1947,0,0
1948,0,0
1949,0,0
1950,0,0
1951,0,0
1952,0,0
1953,0,0
1954,0,0
1955,0,0
1956,0,0
1957,0,0
1958,0,0
1959,0,0
1960,0,0
1961,0,0
1962,0,0
1963,0,0
1964,0,0
1965,0,0
1966,0,0
1967,0,0
1968,0,0
1969,0,0
1970,0,0
1971,0,0
1972,0,0
1973,7,6
1974,0,0
1975,0,0
1976,0,0
1977,0,0
1978,10,9
1979,0,0
1980,6,6
1981,8,8
1982,8,8
1983,7,7
1984,8,8
1985,8,8
1986,6,6
1987,0,0
1988,10,10
1989,7,7
1990,10,10
1991,14,14
1992,11,11
1993,12,12
1994,19,19
1995,17,17
1996,19,19
1997,38,37
1998,33,32
1999,57,56
2000,61,60
2001,59,58
2002,62,61
2003,75,74
2004,75,74
2005,95,94
2006,108,107
2007,139,138
2008,116,115
2009,119,118
2010,139,138
2011,114,113
2012,136,135
2013,137,136
2014,172,171
2015,153,153
2016,176,176
2017,214,214
