YOB,Born,Alive
1900,0,0
1901,0,0
1902,0,0
1903,0,0
1904,0,0
1905,0,0
1906,0,0
1907,0,0
1908,0,0
1909,0,0
1910,0,0
1911,0,0
1912,0,0
1913,0,0
1914,0,0
1915,0,0
1916,0,0
1917,0,0
1918,0,0
1919,0,0
1920,0,0
1921,0,0
1922,0,0
1923,0,0
1924,0,0
1925,0,0
1926,0,0
1927,0,0
1928,0,0
1929,0,0
1930,0,0
1931,0,0
1932,0,0
1933,0,0
1934,0,0
1935,0,0
1936,0,0
1937,0,0
1938,0,0
1939,0,0
1940,0,0
1941,0,0
1942,0,0
1943,0,0
1944,0,0
1945,0,0
1946,0,0
1947,0,0
1948,0,0
1949,0,0
1950,0,0
1951,0,0
1952,0,0
1953,0,0
1954,0,0
1955,0,0
1956,0,0
1957,0,0
1958,0,0
1959,0,0
1960,0,0
1961,0,0
1962,0,0
1963,0,0
1964,0,0
1965,0,0
1966,0,0
1967,0,0
1968,0,0
1969,0,0
1970,0,0
1971,0,0
1972,0,0
1973,0,0
1974,0,0
1975,0,0
1976,7,7
1977,12,12
1978,10,10
1979,15,15
1980,8,8
1981,10,10
1982,14,14
1983,9,9
1984,16,16
1985,7,7
1986,12,12
1987,11,11
1988,12,12
1989,17,17
1990,29,29
1991,16,16
1992,29,29
1993,25,25
1994,41,40
1995,75,74
1996,61,60
1997,90,89
1998,122,121
1999,176,174
2000,213,211
2001,273,270
2002,321,318
2003,231,229
2004,272,270
2005,289,287
2006,302,300
2007,277,275
2008,264,262
2009,219,218
2010,233,232
2011,184,183
2012,151,150
2013,198,197
2014,126,126
2015,101,101
2016,69,69
2017,91,91
