YOB,Born,Alive
1900,0,0
1901,0,0
1902,0,0
1903,0,0
1904,0,0
1905,0,0
1906,0,0
1907,0,0
1908,0,0
1909,0,0
1910,0,0
1911,0,0
1912,0,0
1913,0,0
1914,0,0
1915,0,0
1916,0,0
1917,0,0
1918,0,0
1919,0,0
1920,0,0
1921,0,0
1922,0,0
1923,0,0
1924,0,0
1925,0,0
1926,0,0
1927,0,0
1928,0,0
1929,0,0
1930,0,0
1931,0,0
1932,0,0
1933,0,0
1934,0,0
1935,0,0
1936,0,0
1937,0,0
1938,0,0
1939,0,0
1940,0,0
1941,0,0
1942,0,0
1943,0,0
1944,0,0
1945,0,0
1946,0,0
1947,0,0
1948,0,0
1949,0,0
1950,0,0
1951,0,0
1952,0,0
1953,0,0
1954,0,0
1955,0,0
1956,0,0
1957,0,0
1958,0,0
1959,0,0
1960,0,0
1961,0,0
1962,0,0
1963,0,0
1964,0,0
1965,0,0
1966,0,0
1967,0,0
1968,0,0
1969,0,0
1970,0,0
1971,0,0
1972,0,0
1973,0,0
1974,0,0
1975,0,0
1976,0,0
1977,0,0
1978,0,0
1979,0,0
1980,0,0
1981,0,0
1982,10,10
1983,6,6
1984,0,0
1985,6,6
1986,8,8
1987,6,6
1988,14,14
1989,12,12
1990,6,6
1991,8,8
1992,10,10
1993,7,7
1994,12,12
1995,11,11
1996,11,11
1997,13,13
1998,17,17
1999,24,24
2000,22,22
2001,31,31
2002,13,13
2003,18,18
2004,22,22
2005,22,22
2006,11,11
2007,9,9
2008,10,10
2009,17,17
2010,11,11
2011,11,11
2012,22,22
2013,16,16
2014,24,24
2015,32,32
2016,19,19
2017,14,14
2018,33,33
2019,31,31
2020,21,21
