YOB,Born,Alive
1900,0,0
1901,0,0
1902,0,0
1903,0,0
1904,0,0
1905,0,0
1906,0,0
1907,0,0
1908,0,0
1909,0,0
1910,0,0
1911,0,0
1912,0,0
1913,7,0
1914,6,0
1915,0,0
1916,8,0
1917,0,0
1918,6,0
1919,0,0
1920,6,0
1921,0,0
1922,5,1
1923,6,1
1924,6,1
1925,7,2
1926,0,0
1927,0,0
1928,5,2
1929,0,0
1930,0,0
1931,0,0
1932,0,0
1933,0,0
1934,0,0
1935,0,0
1936,0,0
1937,0,0
1938,0,0
1939,0,0
1940,0,0
1941,0,0
1942,0,0
1943,0,0
1944,0,0
1945,0,0
1946,0,0
1947,0,0
1948,0,0
1949,0,0
1950,0,0
1951,0,0
1952,0,0
1953,0,0
1954,0,0
1955,0,0
1956,0,0
1957,0,0
1958,0,0
1959,0,0
1960,0,0
1961,0,0
1962,0,0
1963,0,0
1964,0,0
1965,0,0
1966,0,0
1967,0,0
1968,0,0
1969,0,0
1970,0,0
1971,0,0
1972,0,0
1973,0,0
1974,0,0
1975,0,0
1976,0,0
1977,0,0
1978,0,0
1979,0,0
1980,0,0
1981,0,0
1982,0,0
1983,6,6
1984,0,0
1985,5,5
1986,0,0
1987,0,0
1988,0,0
1989,0,0
1990,0,0
1991,12,12
1992,9,9
1993,10,10
1994,10,10
1995,12,12
1996,19,19
1997,16,16
1998,15,15
1999,21,21
2000,26,26
2001,18,18
2002,31,31
2003,29,29
2004,41,41
2005,41,41
2006,49,49
2007,61,61
2008,75,75
2009,92,91
2010,118,117
2011,157,156
2012,189,188
2013,272,271
