YOB,Born,Alive
1900,0,0
1901,0,0
1902,0,0
1903,0,0
1904,0,0
1905,0,0
1906,0,0
1907,0,0
1908,0,0
1909,0,0
1910,0,0
1911,0,0
1912,0,0
1913,0,0
1914,0,0
1915,0,0
1916,0,0
1917,0,0
1918,0,0
1919,0,0
1920,0,0
1921,0,0
1922,0,0
1923,0,0
1924,0,0
1925,0,0
1926,0,0
1927,0,0
1928,0,0
1929,0,0
1930,0,0
1931,0,0
1932,0,0
1933,0,0
1934,0,0
1935,0,0
1936,0,0
1937,0,0
1938,0,0
1939,0,0
1940,0,0
1941,0,0
1942,0,0
1943,0,0
1944,0,0
1945,0,0
1946,0,0
1947,0,0
1948,0,0
1949,0,0
1950,0,0
1951,0,0
1952,0,0
1953,0,0
1954,0,0
1955,0,0
1956,0,0
1957,0,0
1958,0,0
1959,0,0
1960,0,0
1961,0,0
1962,0,0
1963,0,0
1964,0,0
1965,0,0
1966,0,0
1967,0,0
1968,0,0
1969,0,0
1970,0,0
1971,0,0
1972,0,0
1973,9,8
1974,0,0
1975,7,6
1976,8,7
1977,5,5
1978,11,10
1979,9,8
1980,9,9
1981,13,12
1982,12,11
1983,5,5
1984,11,11
1985,12,11
1986,11,11
1987,9,9
1988,7,7
1989,9,9
1990,11,11
1991,7,7
1992,8,8
1993,6,6
1994,6,6
1995,8,8
1996,0,0
1997,8,8
1998,0,0
1999,8,8
2000,0,0
2001,8,8
2002,5,5
2003,5,5
2004,9,9
2005,10,10
2006,10,10
2007,5,5
2008,10,10
2009,9,9
2010,12,12
2011,0,0
2012,8,8
2013,10,10
2014,0,0
2015,5,5
2016,6,6
2017,0,0
2018,0,0
2019,0,0
2020,0,0
