YOB,Born,Alive
1900,0,0
1901,0,0
1902,0,0
1903,0,0
1904,0,0
1905,0,0
1906,0,0
1907,0,0
1908,0,0
1909,0,0
1910,0,0
1911,0,0
1912,0,0
1913,0,0
1914,0,0
1915,0,0
1916,0,0
1917,0,0
1918,0,0
1919,0,0
1920,0,0
1921,0,0
1922,0,0
1923,0,0
1924,0,0
1925,0,0
1926,0,0
1927,0,0
1928,0,0
1929,0,0
1930,0,0
1931,0,0
1932,0,0
1933,0,0
1934,0,0
1935,0,0
1936,0,0
1937,0,0
1938,0,0
1939,0,0
1940,0,0
1941,0,0
1942,0,0
1943,0,0
1944,0,0
1945,0,0
1946,0,0
1947,0,0
1948,0,0
1949,0,0
1950,0,0
1951,0,0
1952,0,0
1953,0,0
1954,0,0
1955,0,0
1956,0,0
1957,0,0
1958,0,0
1959,0,0
1960,5,4
1961,0,0
1962,6,5
1963,5,4
1964,0,0
1965,6,5
1966,7,6
1967,8,7
1968,11,10
1969,9,8
1970,10,9
1971,17,16
1972,13,12
1973,11,10
1974,7,7
1975,10,9
1976,0,0
1977,11,10
1978,12,11
1979,5,5
1980,9,9
1981,9,9
1982,8,8
1983,0,0
1984,6,6
1985,10,10
1986,14,14
1987,5,5
1988,6,6
1989,0,0
1990,8,8
1991,6,6
