YOB,Born,Alive
1900,0,0
1901,0,0
1902,0,0
1903,0,0
1904,0,0
1905,0,0
1906,0,0
1907,0,0
1908,0,0
1909,0,0
1910,0,0
1911,0,0
1912,0,0
1913,0,0
1914,0,0
1915,0,0
1916,0,0
1917,0,0
1918,0,0
1919,0,0
1920,0,0
1921,0,0
1922,0,0
1923,0,0
1924,0,0
1925,0,0
1926,0,0
1927,0,0
1928,0,0
1929,0,0
1930,0,0
1931,0,0
1932,0,0
1933,0,0
1934,0,0
1935,0,0
1936,0,0
1937,0,0
1938,0,0
1939,0,0
1940,0,0
1941,0,0
1942,0,0
1943,0,0
1944,0,0
1945,0,0
1946,0,0
1947,0,0
1948,0,0
1949,0,0
1950,5,4
1951,0,0
1952,0,0
1953,0,0
1954,0,0
1955,5,4
1956,0,0
1957,0,0
1958,0,0
1959,0,0
1960,7,6
1961,0,0
1962,0,0
1963,0,0
1964,5,5
1965,8,7
1966,7,6
1967,5,5
1968,7,7
1969,8,7
1970,13,12
1971,6,6
1972,9,9
1973,8,8
1974,0,0
1975,6,6
1976,9,9
1977,6,6
1978,7,7
1979,7,7
1980,13,13
1981,9,9
1982,5,5
1983,8,8
1984,7,7
1985,5,5
1986,5,5
1987,7,7
1988,0,0
1989,7,7
1990,5,5
1991,0,0
1992,5,5
1993,5,5
1994,0,0
1995,0,0
1996,0,0
1997,0,0
1998,5,5
1999,0,0
2000,0,0
2001,0,0
2002,0,0
2003,0,0
2004,0,0
2005,0,0
2006,0,0
2007,0,0
2008,0,0
2009,0,0
2010,0,0
2011,0,0
2012,0,0
2013,0,0
2014,0,0
2015,0,0
2016,0,0
2017,0,0
2018,0,0
2019,0,0
2020,0,0
