YOB,Born,Alive
1900,14,0
1901,14,0
1902,7,0
1903,7,0
1904,10,0
1905,7,0
1906,13,0
1907,7,0
1908,5,0
1909,6,0
1910,6,0
1911,12,0
1912,7,0
1913,11,0
1914,13,0
1915,17,0
1916,11,0
1917,20,0
1918,12,0
1919,17,0
1920,11,0
1921,16,0
1922,9,0
1923,8,1
1924,7,1
1925,11,1
1926,7,1
1927,9,1
1928,6,1
1929,10,2
1930,9,2
1931,5,1
1932,5,1
1933,0,0
1934,6,2
1935,0,0
1936,0,0
1937,0,0
1938,0,0
1939,0,0
1940,0,0
1941,6,3
1942,0,0
1943,0,0
1944,0,0
1945,0,0
1946,0,0
1947,0,0
1948,0,0
1949,0,0
1950,0,0
1951,0,0
1952,0,0
1953,0,0
1954,0,0
1955,0,0
1956,0,0
1957,0,0
1958,0,0
1959,0,0
1960,0,0
1961,0,0
1962,0,0
1963,0,0
1964,0,0
1965,0,0
1966,0,0
1967,0,0
1968,0,0
1969,0,0
1970,0,0
1971,0,0
1972,0,0
1973,0,0
1974,0,0
1975,0,0
1976,0,0
1977,0,0
1978,0,0
1979,0,0
1980,0,0
1981,0,0
1982,0,0
1983,0,0
1984,0,0
1985,0,0
1986,0,0
1987,0,0
1988,0,0
1989,0,0
1990,0,0
1991,0,0
1992,0,0
1993,0,0
1994,5,5
1995,0,0
1996,0,0
1997,0,0
1998,0,0
1999,0,0
2000,0,0
2001,0,0
2002,0,0
2003,0,0
2004,0,0
2005,0,0
2006,5,5
2007,0,0
2008,6,6
2009,5,5
2010,0,0
2011,0,0
2012,7,7
2013,7,7
2014,6,6
2015,6,6
2016,9,9
2017,8,8
2018,5,5
2019,12,12
2020,10,10
